date,exdate,strike_price,impl_volatility,best_bid,best_offer,cp_flag,volume,open_interest,delta,gamma,theta,vega,spot_price,days,rate,mid_price,spread,spread_pct,moneyness,tau (time to maturity)
2025-08-18,2025-09-19,5000.0,0.388298,2.4,2.55,P,2047.0,299203.0,-0.009688,3.6e-05,-108.5664,48.72421,6449.15,30.0,4.737787,2.4749999999999996,0.1499999999999999,0.06060606060606058,0.775295969236256,0.08767123287671233
2025-08-18,2025-09-19,5000.0,0.388298,2.4,2.55,P,2047.0,299203.0,-0.009688,3.6e-05,-108.5664,48.72421,6449.15,60.0,4.675686,2.4749999999999996,0.1499999999999999,0.06060606060606058,0.775295969236256,0.08767123287671233
2025-08-18,2025-09-19,5500.0,0.287457,4.8,5.0,P,2387.0,26498.0,-0.023507,0.000103,-169.7385,104.3057,6449.15,30.0,4.737787,4.9,0.20000000000000018,0.040816326530612276,0.8528255661598816,0.08767123287671233
2025-08-18,2025-09-19,5500.0,0.287457,4.8,5.0,P,2387.0,26498.0,-0.023507,0.000103,-169.7385,104.3057,6449.15,60.0,4.675686,4.9,0.20000000000000018,0.040816326530612276,0.8528255661598816,0.08767123287671233
2025-08-18,2025-09-19,5600.0,0.267054,5.6,5.8,P,1703.0,29336.0,-0.028702,0.000131,-185.5329,123.2653,6449.15,30.0,4.737787,5.699999999999999,0.20000000000000018,0.03508771929824565,0.8683314855446067,0.08767123287671233
2025-08-18,2025-09-19,5600.0,0.267054,5.6,5.8,P,1703.0,29336.0,-0.028702,0.000131,-185.5329,123.2653,6449.15,60.0,4.675686,5.699999999999999,0.20000000000000018,0.03508771929824565,0.8683314855446067,0.08767123287671233
2025-08-18,2025-09-19,5650.0,0.25705,6.1,6.3,P,1219.0,12628.0,-0.031975,0.000148,-194.7975,134.8023,6449.15,30.0,4.737787,6.199999999999999,0.20000000000000018,0.032258064516129066,0.8760844452369693,0.08767123287671233
2025-08-18,2025-09-19,5650.0,0.25705,6.1,6.3,P,1219.0,12628.0,-0.031975,0.000148,-194.7975,134.8023,6449.15,60.0,4.675686,6.199999999999999,0.20000000000000018,0.032258064516129066,0.8760844452369693,0.08767123287671233
2025-08-18,2025-09-19,5675.0,0.252231,6.4,6.6,P,1170.0,7457.0,-0.033892,0.000159,-200.2658,141.4292,6449.15,30.0,4.737787,6.5,0.1999999999999993,0.03076923076923066,0.8799609250831505,0.08767123287671233
2025-08-18,2025-09-19,5675.0,0.252231,6.4,6.6,P,1170.0,7457.0,-0.033892,0.000159,-200.2658,141.4292,6449.15,60.0,4.675686,6.5,0.1999999999999993,0.03076923076923066,0.8799609250831505,0.08767123287671233
2025-08-18,2025-09-19,5700.0,0.247273,6.7,6.9,P,1355.0,33396.0,-0.035883,0.00017,-205.4458,148.2137,6449.15,30.0,4.737787,6.800000000000001,0.20000000000000018,0.029411764705882377,0.8838374049293318,0.08767123287671233
2025-08-18,2025-09-19,5700.0,0.247273,6.7,6.9,P,1355.0,33396.0,-0.035883,0.00017,-205.4458,148.2137,6449.15,60.0,4.675686,6.800000000000001,0.20000000000000018,0.029411764705882377,0.8838374049293318,0.08767123287671233
2025-08-18,2025-09-19,5750.0,0.23758,7.4,7.6,P,1256.0,12629.0,-0.040488,0.000195,-217.128,163.5542,6449.15,30.0,4.737787,7.5,0.1999999999999993,0.02666666666666657,0.8915903646216944,0.08767123287671233
2025-08-18,2025-09-19,5750.0,0.23758,7.4,7.6,P,1256.0,12629.0,-0.040488,0.000195,-217.128,163.5542,6449.15,60.0,4.675686,7.5,0.1999999999999993,0.02666666666666657,0.8915903646216944,0.08767123287671233
2025-08-18,2025-09-19,5775.0,0.232796,7.8,8.0,P,1441.0,5706.0,-0.043123,0.000209,-223.5097,172.12,6449.15,30.0,4.737787,7.9,0.20000000000000018,0.025316455696202552,0.8954668444678756,0.08767123287671233
2025-08-18,2025-09-19,5775.0,0.232796,7.8,8.0,P,1441.0,5706.0,-0.043123,0.000209,-223.5097,172.12,6449.15,60.0,4.675686,7.9,0.20000000000000018,0.025316455696202552,0.8954668444678756,0.08767123287671233
2025-08-18,2025-09-19,5800.0,0.22812,8.2,8.5,P,1952.0,40893.0,-0.046056,0.000225,-230.5159,181.4897,6449.15,30.0,4.737787,8.35,0.3000000000000007,0.03592814371257494,0.899343324314057,0.08767123287671233
2025-08-18,2025-09-19,5800.0,0.22812,8.2,8.5,P,1952.0,40893.0,-0.046056,0.000225,-230.5159,181.4897,6449.15,60.0,4.675686,8.35,0.3000000000000007,0.03592814371257494,0.899343324314057,0.08767123287671233
2025-08-18,2025-09-19,6000.0,0.194483,14.6,14.9,P,3658.0,336024.0,-0.08583,0.000429,-312.6748,294.5742,6449.15,30.0,4.737787,14.75,0.3000000000000007,0.020338983050847505,0.9303551630835072,0.08767123287671233
2025-08-18,2025-09-19,6000.0,0.194483,14.6,14.9,P,3658.0,336024.0,-0.08583,0.000429,-312.6748,294.5742,6449.15,60.0,4.675686,14.75,0.3000000000000007,0.020338983050847505,0.9303551630835072,0.08767123287671233
2025-08-18,2025-09-19,6050.0,0.186541,17.2,17.6,P,1205.0,54989.0,-0.102031,0.000508,-338.3133,334.6828,6449.15,30.0,4.737787,17.4,0.40000000000000213,0.02298850574712656,0.9381081227758697,0.08767123287671233
2025-08-18,2025-09-19,6050.0,0.186541,17.2,17.6,P,1205.0,54989.0,-0.102031,0.000508,-338.3133,334.6828,6449.15,60.0,4.675686,17.4,0.40000000000000213,0.02298850574712656,0.9381081227758697,0.08767123287671233
2025-08-18,2025-09-19,6100.0,0.178615,20.4,20.9,P,1031.0,31997.0,-0.121817,0.000602,-364.6102,379.9289,6449.15,30.0,4.737787,20.65,0.5,0.02421307506053269,0.9458610824682323,0.08767123287671233
2025-08-18,2025-09-19,6100.0,0.178615,20.4,20.9,P,1031.0,31997.0,-0.121817,0.000602,-364.6102,379.9289,6449.15,60.0,4.675686,20.65,0.5,0.02421307506053269,0.9458610824682323,0.08767123287671233
2025-08-18,2025-09-19,6150.0,0.170794,24.5,24.9,P,2543.0,23619.0,-0.146169,0.000714,-391.1401,430.6449,6449.15,30.0,4.737787,24.7,0.3999999999999986,0.016194331983805613,0.9536140421605949,0.08767123287671233
2025-08-18,2025-09-19,6150.0,0.170794,24.5,24.9,P,2543.0,23619.0,-0.146169,0.000714,-391.1401,430.6449,6449.15,60.0,4.675686,24.7,0.3999999999999986,0.016194331983805613,0.9536140421605949,0.08767123287671233
2025-08-18,2025-09-19,6300.0,0.14605,42.8,43.3,P,1680.0,39169.0,-0.255447,0.001171,-446.1398,603.969,6449.15,30.0,4.737787,43.05,0.5,0.011614401858304297,0.9768729212376825,0.08767123287671233
2025-08-18,2025-09-19,6300.0,0.14605,42.8,43.3,P,1680.0,39169.0,-0.255447,0.001171,-446.1398,603.969,6449.15,60.0,4.675686,43.05,0.5,0.011614401858304297,0.9768729212376825,0.08767123287671233
2025-08-18,2025-09-19,6400.0,0.128944,63.9,64.4,P,1065.0,27814.0,-0.374372,0.001563,-433.3209,712.1384,6449.15,30.0,4.737787,64.15,0.5000000000000071,0.0077942322681217,0.9923788406224077,0.08767123287671233
2025-08-18,2025-09-19,6400.0,0.128944,63.9,64.4,P,1065.0,27814.0,-0.374372,0.001563,-433.3209,712.1384,6449.15,60.0,4.675686,64.15,0.5000000000000071,0.0077942322681217,0.9923788406224077,0.08767123287671233
2025-08-18,2025-10-17,4600.0,0.395381,4.5,4.7,P,1125.0,4572.0,-0.012291,3.1e-05,-97.58382,82.67607,6449.15,30.0,4.737787,4.6,0.20000000000000018,0.04347826086956526,0.7132722916973555,0.1643835616438356
2025-08-18,2025-10-17,4600.0,0.395381,4.5,4.7,P,1125.0,4572.0,-0.012291,3.1e-05,-97.58382,82.67607,6449.15,60.0,4.675686,4.6,0.20000000000000018,0.04347826086956526,0.7132722916973555,0.1643835616438356
2025-08-18,2025-10-17,5000.0,0.331873,7.0,7.3,P,2345.0,72686.0,-0.021426,6e-05,-130.4889,133.0662,6449.15,30.0,4.737787,7.15,0.2999999999999998,0.04195804195804193,0.775295969236256,0.1643835616438356
2025-08-18,2025-10-17,5000.0,0.331873,7.0,7.3,P,2345.0,72686.0,-0.021426,6e-05,-130.4889,133.0662,6449.15,60.0,4.675686,7.15,0.2999999999999998,0.04195804195804193,0.775295969236256,0.1643835616438356
2025-08-18,2025-10-17,5500.0,0.256332,13.7,14.0,P,1428.0,24027.0,-0.048232,0.000151,-192.3378,259.7951,6449.15,30.0,4.737787,13.85,0.3000000000000007,0.021660649819494636,0.8528255661598816,0.1643835616438356
2025-08-18,2025-10-17,5500.0,0.256332,13.7,14.0,P,1428.0,24027.0,-0.048232,0.000151,-192.3378,259.7951,6449.15,60.0,4.675686,13.85,0.3000000000000007,0.021660649819494636,0.8528255661598816,0.1643835616438356
2025-08-18,2025-10-17,5600.0,0.242929,16.4,16.7,P,1064.0,11613.0,-0.058917,0.000186,-212.1071,304.4394,6449.15,30.0,4.737787,16.549999999999997,0.3000000000000007,0.018126888217522705,0.8683314855446067,0.1643835616438356
2025-08-18,2025-10-17,5600.0,0.242929,16.4,16.7,P,1064.0,11613.0,-0.058917,0.000186,-212.1071,304.4394,6449.15,60.0,4.675686,16.549999999999997,0.3000000000000007,0.018126888217522705,0.8683314855446067,0.1643835616438356
2025-08-18,2025-10-17,5700.0,0.230056,19.9,20.3,P,1567.0,15530.0,-0.072868,0.000232,-234.8605,358.968,6449.15,30.0,4.737787,20.1,0.40000000000000213,0.019900497512437915,0.8838374049293318,0.1643835616438356
2025-08-18,2025-10-17,5700.0,0.230056,19.9,20.3,P,1567.0,15530.0,-0.072868,0.000232,-234.8605,358.968,6449.15,60.0,4.675686,20.1,0.40000000000000213,0.019900497512437915,0.8838374049293318,0.1643835616438356
2025-08-18,2025-10-17,6000.0,0.192122,38.0,38.4,P,2172.0,70704.0,-0.144301,0.000456,-309.2767,588.9008,6449.15,30.0,4.737787,38.2,0.3999999999999986,0.010471204188481638,0.9303551630835072,0.1643835616438356
2025-08-18,2025-10-17,6000.0,0.192122,38.0,38.4,P,2172.0,70704.0,-0.144301,0.000456,-309.2767,588.9008,6449.15,60.0,4.675686,38.2,0.3999999999999986,0.010471204188481638,0.9303551630835072,0.1643835616438356
2025-08-18,2025-10-17,6400.0,0.137594,99.5,100.2,P,1710.0,8045.0,-0.386321,0.001072,-313.1898,991.5587,6449.15,30.0,4.737787,99.85,0.7000000000000028,0.0070105157736605195,0.9923788406224077,0.1643835616438356
2025-08-18,2025-10-17,6400.0,0.137594,99.5,100.2,P,1710.0,8045.0,-0.386321,0.001072,-313.1898,991.5587,6449.15,60.0,4.675686,99.85,0.7000000000000028,0.0070105157736605195,0.9923788406224077,0.1643835616438356
2025-08-18,2025-09-26,6200.0,0.162338,37.9,38.3,P,1070.0,800.0,-0.195638,0.000807,-385.3781,582.2889,6449.15,30.0,4.737787,38.099999999999994,0.3999999999999986,0.010498687664041958,0.9613670018529574,0.10684931506849316
2025-08-18,2025-09-26,6200.0,0.162338,37.9,38.3,P,1070.0,800.0,-0.195638,0.000807,-385.3781,582.2889,6449.15,60.0,4.675686,38.099999999999994,0.3999999999999986,0.010498687664041958,0.9613670018529574,0.10684931506849316
2025-08-18,2025-09-30,6175.0,0.165,38.7,39.0,P,1061.0,1752.0,-0.18853,0.000739,-365.5376,597.6808,6449.15,30.0,4.737787,38.85,0.29999999999999716,0.0077220077220076485,0.9574905220067761,0.1178082191780822
2025-08-18,2025-09-30,6175.0,0.165,38.7,39.0,P,1061.0,1752.0,-0.18853,0.000739,-365.5376,597.6808,6449.15,60.0,4.675686,38.85,0.29999999999999716,0.0077220077220076485,0.9574905220067761,0.1178082191780822
2025-08-19,2025-09-19,6000.0,0.18643,443.8,447.0,C,4089.0,314448.0,0.907253,0.000482,-551.1028,303.5251,6411.37,30.0,4.737034,445.4,3.1999999999999886,0.0071845532105971905,0.9358374263222993,0.08493150684931507
2025-08-19,2025-09-19,6000.0,0.18643,443.8,447.0,C,4089.0,314448.0,0.907253,0.000482,-551.1028,303.5251,6411.37,60.0,4.674813,445.4,3.1999999999999886,0.0071845532105971905,0.9358374263222993,0.08493150684931507
2025-08-19,2025-09-19,5000.0,0.390942,2.65,2.75,P,5030.0,303352.0,-0.010628,3.9e-05,-120.0502,51.65546,6411.37,30.0,4.737034,2.7,0.10000000000000009,0.03703703703703707,0.7798645219352495,0.08493150684931507
2025-08-19,2025-09-19,5000.0,0.390942,2.65,2.75,P,5030.0,303352.0,-0.010628,3.9e-05,-120.0502,51.65546,6411.37,60.0,4.674813,2.7,0.10000000000000009,0.03703703703703707,0.7798645219352495,0.08493150684931507
2025-08-19,2025-09-19,5100.0,0.369834,3.0,3.1,P,1409.0,18028.0,-0.012485,4.8e-05,-130.378,59.40884,6411.37,30.0,4.737034,3.05,0.10000000000000009,0.03278688524590167,0.7954618123739544,0.08493150684931507
2025-08-19,2025-09-19,5100.0,0.369834,3.0,3.1,P,1409.0,18028.0,-0.012485,4.8e-05,-130.378,59.40884,6411.37,60.0,4.674813,3.05,0.10000000000000009,0.03278688524590167,0.7954618123739544,0.08493150684931507
2025-08-19,2025-09-19,5400.0,0.30767,4.5,4.7,P,2031.0,42885.0,-0.021322,9e-05,-170.2567,93.9445,6411.37,30.0,4.737034,4.6,0.20000000000000018,0.04347826086956526,0.8422536836900694,0.08493150684931507
2025-08-19,2025-09-19,5400.0,0.30767,4.5,4.7,P,2031.0,42885.0,-0.021322,9e-05,-170.2567,93.9445,6411.37,60.0,4.674813,4.6,0.20000000000000018,0.04347826086956526,0.8422536836900694,0.08493150684931507
2025-08-19,2025-09-19,5500.0,0.286556,5.2,5.4,P,1006.0,28408.0,-0.025773,0.000114,-185.3563,110.1893,6411.37,30.0,4.737034,5.300000000000001,0.20000000000000018,0.0377358490566038,0.8578509741287743,0.08493150684931507
2025-08-19,2025-09-19,5500.0,0.286556,5.2,5.4,P,1006.0,28408.0,-0.025773,0.000114,-185.3563,110.1893,6411.37,60.0,4.674813,5.300000000000001,0.20000000000000018,0.0377358490566038,0.8578509741287743,0.08493150684931507
2025-08-19,2025-09-19,5550.0,0.276757,5.7,5.9,P,1166.0,14036.0,-0.028788,0.000129,-195.9419,120.8419,6411.37,30.0,4.737034,5.800000000000001,0.20000000000000018,0.03448275862068968,0.8656496193481269,0.08493150684931507
2025-08-19,2025-09-19,5550.0,0.276757,5.7,5.9,P,1166.0,14036.0,-0.028788,0.000129,-195.9419,120.8419,6411.37,60.0,4.674813,5.800000000000001,0.20000000000000018,0.03448275862068968,0.8656496193481269,0.08493150684931507
2025-08-19,2025-09-19,5700.0,0.247075,7.6,7.8,P,8138.0,34305.0,-0.040796,0.000193,-231.2689,160.9304,6411.37,30.0,4.737034,7.699999999999999,0.20000000000000018,0.025974025974026,0.8890455550061843,0.08493150684931507
2025-08-19,2025-09-19,5700.0,0.247075,7.6,7.8,P,8138.0,34305.0,-0.040796,0.000193,-231.2689,160.9304,6411.37,60.0,4.674813,7.699999999999999,0.20000000000000018,0.025974025974026,0.8890455550061843,0.08493150684931507
2025-08-19,2025-09-19,5800.0,0.228855,9.7,9.9,P,2610.0,41644.0,-0.053737,0.00026,-265.4752,200.7196,6411.37,30.0,4.737034,9.8,0.20000000000000107,0.02040816326530623,0.9046428454448894,0.08493150684931507
2025-08-19,2025-09-19,5800.0,0.228855,9.7,9.9,P,2610.0,41644.0,-0.053737,0.00026,-265.4752,200.7196,6411.37,60.0,4.674813,9.8,0.20000000000000107,0.02040816326530623,0.9046428454448894,0.08493150684931507
2025-08-19,2025-09-19,6000.0,0.196604,18.1,18.4,P,8413.0,338266.0,-0.103433,0.000498,-368.4799,330.5452,6411.37,30.0,4.737034,18.25,0.29999999999999716,0.016438356164383407,0.9358374263222993,0.08493150684931507
2025-08-19,2025-09-19,6000.0,0.196604,18.1,18.4,P,8413.0,338266.0,-0.103433,0.000498,-368.4799,330.5452,6411.37,60.0,4.674813,18.25,0.29999999999999716,0.016438356164383407,0.9358374263222993,0.08493150684931507
2025-08-19,2025-09-19,6050.0,0.18872,21.5,21.8,P,2185.0,54750.0,-0.123173,0.000587,-397.8774,374.4216,6411.37,30.0,4.737034,21.65,0.3000000000000007,0.013856812933025438,0.9436360715416519,0.08493150684931507
2025-08-19,2025-09-19,6050.0,0.18872,21.5,21.8,P,2185.0,54750.0,-0.123173,0.000587,-397.8774,374.4216,6411.37,60.0,4.674813,21.65,0.3000000000000007,0.013856812933025438,0.9436360715416519,0.08493150684931507
2025-08-19,2025-09-19,6150.0,0.172861,30.7,31.1,P,1981.0,24169.0,-0.176164,0.000815,-454.4929,475.6897,6411.37,30.0,4.737034,30.9,0.40000000000000213,0.012944983818770297,0.9592333619803568,0.08493150684931507
2025-08-19,2025-09-19,6150.0,0.172861,30.7,31.1,P,1981.0,24169.0,-0.176164,0.000815,-454.4929,475.6897,6411.37,60.0,4.674813,30.9,0.40000000000000213,0.012944983818770297,0.9592333619803568,0.08493150684931507
2025-08-19,2025-09-19,6200.0,0.16453,36.8,37.2,P,1847.0,27685.0,-0.210964,0.000955,-476.7256,531.0166,6411.37,30.0,4.737034,37.0,0.4000000000000057,0.010810810810810964,0.9670320071997093,0.08493150684931507
2025-08-19,2025-09-19,6200.0,0.16453,36.8,37.2,P,1847.0,27685.0,-0.210964,0.000955,-476.7256,531.0166,6411.37,60.0,4.674813,37.0,0.4000000000000057,0.010810810810810964,0.9670320071997093,0.08493150684931507
2025-08-19,2025-09-19,6300.0,0.147398,53.5,54.0,P,1833.0,39535.0,-0.304109,0.001291,-497.3877,642.7638,6411.37,30.0,4.737034,53.75,0.5,0.009302325581395349,0.9826292976384142,0.08493150684931507
2025-08-19,2025-09-19,6300.0,0.147398,53.5,54.0,P,1833.0,39535.0,-0.304109,0.001291,-497.3877,642.7638,6411.37,60.0,4.674813,53.75,0.5,0.009302325581395349,0.9826292976384142,0.08493150684931507
