date,exdate,cp_flag,spot_price,strike_price,tau (time to maturity),market_mid_price,model_price,scheme,lambda_jump,jump_mean,jump_std,abs_error,sq_error
2025-08-18,2025-09-19,P,6449.15,5650.0,0.0876712328767123,6.199999999999999,7.414395437618961,imex_euler,0.01,-0.005,0.03,1.214395437618962,1.4747562789097504
2025-08-18,2025-09-19,P,6449.15,5650.0,0.0876712328767123,6.199999999999999,7.435319161800151,imex_euler,0.01,-0.005,0.03,1.2353191618001516,1.526013431510629
2025-08-18,2025-09-19,P,6449.15,5675.0,0.0876712328767123,6.5,7.74306275533384,imex_euler,0.01,-0.005,0.03,1.24306275533384,1.5452050136981583
2025-08-18,2025-09-19,P,6449.15,5675.0,0.0876712328767123,6.5,7.763918158480741,imex_euler,0.01,-0.005,0.03,1.2639181584807408,1.597489111337347
2025-08-18,2025-09-19,P,6449.15,5700.0,0.0876712328767123,6.800000000000001,8.047964325996428,imex_euler,0.01,-0.005,0.03,1.2479643259964277,1.5574149589597182
2025-08-18,2025-09-19,P,6449.15,5700.0,0.0876712328767123,6.800000000000001,8.070345011681228,imex_euler,0.01,-0.005,0.03,1.2703450116812274,1.6137764487033777
2025-08-18,2025-09-19,P,6449.15,5750.0,0.0876712328767123,7.5,8.785531048588949,imex_euler,0.01,-0.005,0.03,1.2855310485889486,1.6525900768862019
2025-08-18,2025-09-19,P,6449.15,5750.0,0.0876712328767123,7.5,8.811553318500243,imex_euler,0.01,-0.005,0.03,1.311553318500243,1.720172107269
2025-08-18,2025-09-19,P,6449.15,5775.0,0.0876712328767123,7.9,9.210190095074854,imex_euler,0.01,-0.005,0.03,1.3101900950748533,1.716598085232253
2025-08-18,2025-09-19,P,6449.15,5775.0,0.0876712328767123,7.9,9.238357993373086,imex_euler,0.01,-0.005,0.03,1.3383579933730854,1.7912021184256317
2025-08-18,2025-09-19,P,6449.15,5800.0,0.0876712328767123,8.35,9.736729734560855,imex_euler,0.01,-0.005,0.03,1.3867297345608556,1.923019356715221
2025-08-18,2025-09-19,P,6449.15,5800.0,0.0876712328767123,8.35,9.76506800369752,imex_euler,0.01,-0.005,0.03,1.4150680036975203,2.0024174550884855
2025-08-18,2025-10-17,P,6449.15,5000.0,0.1643835616438356,7.15,7.2908468257201635,imex_euler,0.01,-0.005,0.03,0.14084682572016316,0.019837828315446015
2025-08-18,2025-10-17,P,6449.15,5000.0,0.1643835616438356,7.15,7.319245018415411,imex_euler,0.01,-0.005,0.03,0.16924501841541062,0.02864387625843268
2025-08-18,2025-10-17,P,6449.15,6000.0,0.1643835616438356,38.2,37.19307637745685,imex_euler,0.01,-0.005,0.03,1.0069236225431553,1.0138951816354307
2025-08-18,2025-10-17,P,6449.15,6000.0,0.1643835616438356,38.2,37.3417448665639,imex_euler,0.01,-0.005,0.03,0.8582551334361028,0.7366018740694227
2025-08-19,2025-09-19,C,6411.37,6000.0,0.084931506849315,445.4,447.3212384667389,imex_euler,0.01,-0.005,0.03,1.9212384667389415,3.691157246077399
2025-08-19,2025-09-19,C,6411.37,6000.0,0.084931506849315,445.4,446.8376926734885,imex_euler,0.01,-0.005,0.03,1.4376926734885274,2.0669602234025892
2025-08-19,2025-09-19,P,6411.37,5100.0,0.084931506849315,3.05,3.735618485912539,imex_euler,0.01,-0.005,0.03,0.6856184859125394,0.47007270822500297
2025-08-19,2025-09-19,P,6411.37,5100.0,0.084931506849315,3.05,3.7428002445685724,imex_euler,0.01,-0.005,0.03,0.6928002445685726,0.479972178874274
2025-08-19,2025-09-19,P,6411.37,5400.0,0.084931506849315,4.6,5.1556596207494065,imex_euler,0.01,-0.005,0.03,0.5556596207494069,0.3087576141313747
2025-08-19,2025-09-19,P,6411.37,5400.0,0.084931506849315,4.6,5.166959005492542,imex_euler,0.01,-0.005,0.03,0.5669590054925422,0.3214425139090925
2025-08-19,2025-09-19,P,6411.37,6000.0,0.084931506849315,18.25,17.66429103448412,imex_euler,0.01,-0.005,0.03,0.5857089655158809,0.34305499228568337
2025-08-19,2025-09-19,P,6411.37,6000.0,0.084931506849315,18.25,17.719637887138994,imex_euler,0.01,-0.005,0.03,0.5303621128610061,0.28128397075839057
2025-08-19,2025-09-19,P,6411.37,6050.0,0.084931506849315,21.65,22.267157346435045,imex_euler,0.01,-0.005,0.03,0.6171573464350466,0.3808831902587481
2025-08-19,2025-09-19,P,6411.37,6050.0,0.084931506849315,21.65,22.33785739594639,imex_euler,0.01,-0.005,0.03,0.6878573959463914,0.47314779715815064
2025-08-19,2025-10-17,P,6411.37,5000.0,0.1616438356164383,7.75,7.979255257436781,imex_euler,0.01,-0.005,0.03,0.22925525743678143,0.05255797306240493
2025-08-19,2025-10-17,P,6411.37,5000.0,0.1616438356164383,7.75,8.01033566962273,imex_euler,0.01,-0.005,0.03,0.26033566962273014,0.0677746608779153
2025-08-19,2025-10-17,P,6411.37,6000.0,0.1616438356164383,44.5,45.85276547480764,imex_euler,0.01,-0.005,0.03,1.35276547480764,1.82997442983154
2025-08-19,2025-10-17,P,6411.37,6000.0,0.1616438356164383,44.5,46.02996420588483,imex_euler,0.01,-0.005,0.03,1.5299642058848306,2.3407904712888006
2025-08-20,2025-09-19,P,6395.78,5000.0,0.0821917808219178,2.4749999999999996,2.9682517616339137,imex_euler,0.01,-0.005,0.03,0.49325176163391404,0.24329730035495956
2025-08-20,2025-09-19,P,6395.78,5000.0,0.0821917808219178,2.4749999999999996,2.9731430369849163,imex_euler,0.01,-0.005,0.03,0.4981430369849167,0.24814648529655609
2025-08-20,2025-09-19,P,6395.78,5800.0,0.0821917808219178,9.8,10.097750037877537,imex_euler,0.01,-0.005,0.03,0.2977500378775364,0.08865508505607436
2025-08-20,2025-09-19,P,6395.78,5800.0,0.0821917808219178,9.8,10.125214876763101,imex_euler,0.01,-0.005,0.03,0.32521487676310024,0.10576471606803847
2025-08-20,2025-10-17,P,6395.78,6150.0,0.1589041095890411,65.45,62.49693847547757,imex_euler,0.01,-0.005,0.03,2.9530615245224325,8.720572367614754
2025-08-20,2025-10-17,P,6395.78,6150.0,0.1589041095890411,65.45,62.73675919016308,imex_euler,0.01,-0.005,0.03,2.7132408098369254,7.3616756921645345
2025-08-20,2025-10-17,P,6395.78,6200.0,0.1589041095890411,73.6,72.67852059733846,imex_euler,0.01,-0.005,0.03,0.9214794026615323,0.8491242895294543
2025-08-20,2025-10-17,P,6395.78,6200.0,0.1589041095890411,73.6,72.95095822379167,imex_euler,0.01,-0.005,0.03,0.6490417762083212,0.42125522726365244
2025-08-20,2025-10-17,P,6395.78,6250.0,0.1589041095890411,83.0,84.76532535087682,imex_euler,0.01,-0.005,0.03,1.7653253508768216,3.1163735944483735
2025-08-20,2025-10-17,P,6395.78,6250.0,0.1589041095890411,83.0,85.08932367415466,imex_euler,0.01,-0.005,0.03,2.089323674154656,4.365273415383111
2025-08-18,2025-09-19,C,335.16,330.0,0.0876712328767123,20.55,20.89642677084642,imex_euler,0.01,-0.005,0.03,0.3464267708464206,0.12001150755907841
2025-08-18,2025-09-19,C,335.16,330.0,0.0876712328767123,20.55,20.88225076585143,imex_euler,0.01,-0.005,0.03,0.33225076585143043,0.11039057140886205
2025-08-18,2025-09-19,C,335.16,335.0,0.0876712328767123,18.0,17.37593224016264,imex_euler,0.01,-0.005,0.03,0.6240677598373594,0.3894605688684201
2025-08-18,2025-09-19,C,335.16,335.0,0.0876712328767123,18.0,17.363174770734318,imex_euler,0.01,-0.005,0.03,0.636825229265682,0.4055463726292884
2025-08-18,2025-10-17,P,335.16,320.0,0.1643835616438356,16.85,16.562220517028184,imex_euler,0.01,-0.005,0.03,0.28777948297181766,0.08281703081952668
2025-08-18,2025-10-17,P,335.16,320.0,0.1643835616438356,16.85,16.587940657884808,imex_euler,0.01,-0.005,0.03,0.26205934211519377,0.06867509878984818
2025-08-18,2025-09-19,P,174.03,160.0,0.0876712328767123,4.125,4.186617437014427,imex_euler,0.01,-0.005,0.03,0.061617437014427345,0.003796708544226921
2025-08-18,2025-09-19,P,174.03,160.0,0.0876712328767123,4.125,4.190097445573249,imex_euler,0.01,-0.005,0.03,0.06509744557324915,0.004237677420162135
2025-08-18,2025-09-19,P,174.03,165.0,0.0876712328767123,5.574999999999999,5.717302801694312,imex_euler,0.01,-0.005,0.03,0.14230280169431264,0.02025008737005087
2025-08-18,2025-09-19,P,174.03,165.0,0.0876712328767123,5.574999999999999,5.721841821431374,imex_euler,0.01,-0.005,0.03,0.1468418214313747,0.021562520521283733
2025-08-18,2025-09-19,P,174.03,170.0,0.0876712328767123,7.4,7.3356535378662056,imex_euler,0.01,-0.005,0.03,0.0643464621337948,0.0041404671891358885
2025-08-18,2025-09-19,P,174.03,170.0,0.0876712328767123,7.4,7.3412367800959935,imex_euler,0.01,-0.005,0.03,0.0587632199040069,0.003453116013486673
2025-08-18,2025-09-19,P,174.03,172.5,0.0876712328767123,8.5,8.681934679475427,imex_euler,0.01,-0.005,0.03,0.18193467947542707,0.033100227595826384
2025-08-18,2025-09-19,P,174.03,172.5,0.0876712328767123,8.5,8.688306649871919,imex_euler,0.01,-0.005,0.03,0.1883066498719188,0.03545939438598542
2025-08-18,2025-10-17,P,6449.15,5700.0,0.1643835616438356,20.1,20.946774003322112,imex_euler,0.01,-0.005,0.03,0.8467740033221105,0.7170262127021536
2025-08-18,2025-10-17,P,6449.15,5700.0,0.1643835616438356,20.1,21.02175320634389,imex_euler,0.01,-0.005,0.03,0.9217532063438902,0.8496289734052423
2025-08-19,2025-09-19,P,6411.37,5500.0,0.084931506849315,5.300000000000001,6.492800883748762,imex_euler,0.01,-0.005,0.03,1.1928008837487614,1.422773948271826
2025-08-19,2025-09-19,P,6411.37,5500.0,0.084931506849315,5.300000000000001,6.508800833712352,imex_euler,0.01,-0.005,0.03,1.2088008337123517,1.4611994555836765
2025-08-19,2025-09-19,P,6411.37,5550.0,0.084931506849315,5.800000000000001,6.993155477923176,imex_euler,0.01,-0.005,0.03,1.1931554779231757,1.4236199944980816
2025-08-19,2025-09-19,P,6411.37,5550.0,0.084931506849315,5.800000000000001,7.0101070087492054,imex_euler,0.01,-0.005,0.03,1.2101070087492047,1.4643589726239479
2025-08-19,2025-09-19,P,6411.37,5700.0,0.084931506849315,7.699999999999999,8.92324013557354,imex_euler,0.01,-0.005,0.03,1.2232401355735405,1.4963164292779738
2025-08-19,2025-09-19,P,6411.37,5700.0,0.084931506849315,7.699999999999999,8.947242322910673,imex_euler,0.01,-0.005,0.03,1.2472423229106742,1.5556134120596143
2025-08-19,2025-10-17,P,6411.37,5800.0,0.1616438356164383,28.6,28.93169690049292,imex_euler,0.01,-0.005,0.03,0.33169690049291845,0.11002283379660904
2025-08-19,2025-10-17,P,6411.37,5800.0,0.1616438356164383,28.6,29.034146672051317,imex_euler,0.01,-0.005,0.03,0.4341466720513161,0.188483332853233
2025-08-19,2025-09-26,P,6411.37,5100.0,0.1041095890410958,4.300000000000001,4.255232068376452,imex_euler,0.01,-0.005,0.03,0.04476793162354831,0.0020041677018506968
2025-08-19,2025-09-26,P,6411.37,5100.0,0.1041095890410958,4.300000000000001,4.264341313820307,imex_euler,0.01,-0.005,0.03,0.03565868617969414,0.0012715419000619101
2025-08-19,2025-09-30,P,6411.37,5700.0,0.1150684931506849,12.85,13.45628260822027,imex_euler,0.01,-0.005,0.03,0.6062826082202708,0.3675786010303744
2025-08-19,2025-09-30,P,6411.37,5700.0,0.1150684931506849,12.85,13.499909786130264,imex_euler,0.01,-0.005,0.03,0.6499097861302641,0.4223827301078856
2025-08-19,2025-10-03,P,6411.37,5300.0,0.1232876712328767,7.35,7.8051299901209035,imex_euler,0.01,-0.005,0.03,0.4551299901209038,0.20714330790745403
2025-08-19,2025-10-03,P,6411.37,5300.0,0.1232876712328767,7.35,7.825657716785271,imex_euler,0.01,-0.005,0.03,0.47565771678527113,0.2262502635373772
2025-08-19,2025-10-03,P,6411.37,5350.0,0.1232876712328767,7.85,8.160300725860912,imex_euler,0.01,-0.005,0.03,0.3103007258609125,0.09628654046980918
2025-08-19,2025-10-03,P,6411.37,5350.0,0.1232876712328767,7.85,8.182909013120222,imex_euler,0.01,-0.005,0.03,0.33290901312022214,0.11082841101668024
2025-08-20,2025-09-19,P,6395.78,6300.0,0.0821917808219178,57.65,60.60320376263197,imex_euler,0.01,-0.005,0.03,2.953203762631972,8.721412463623636
2025-08-20,2025-09-19,P,6395.78,6300.0,0.0821917808219178,57.65,60.7881178323441,imex_euler,0.01,-0.005,0.03,3.1381178323441006,9.847783529676036
2025-08-20,2025-09-19,P,6395.78,6350.0,0.0821917808219178,70.35,64.22560612427037,imex_euler,0.01,-0.005,0.03,6.1243938757296235,37.50820034507452
2025-08-20,2025-09-19,P,6395.78,6350.0,0.0821917808219178,70.35,64.43149392213242,imex_euler,0.01,-0.005,0.03,5.918506077867576,35.02871419375544
2025-08-20,2025-09-19,P,6395.78,6365.0,0.0821917808219178,74.75,75.39349268436276,imex_euler,0.01,-0.005,0.03,0.6434926843627551,0.4140828348283843
2025-08-20,2025-09-19,P,6395.78,6365.0,0.0821917808219178,74.75,75.62889126249605,imex_euler,0.01,-0.005,0.03,0.8788912624960545,0.7724498512919087
2025-08-20,2025-09-19,P,6395.78,6375.0,0.0821917808219178,77.85,73.31110106308851,imex_euler,0.01,-0.005,0.03,4.53889893691148,20.60160355949616
2025-08-20,2025-09-19,P,6395.78,6375.0,0.0821917808219178,77.85,73.54506002735965,imex_euler,0.01,-0.005,0.03,4.304939972640341,18.532508168036617
2025-08-20,2025-09-19,P,6395.78,6380.0,0.0821917808219178,79.44999999999999,72.2590919238565,imex_euler,0.01,-0.005,0.03,7.1909080761434865,51.70915895954562
2025-08-20,2025-09-19,P,6395.78,6380.0,0.0821917808219178,79.44999999999999,72.49231185627427,imex_euler,0.01,-0.005,0.03,6.9576881437257185,48.40942430534143
2025-08-20,2025-09-19,P,6395.78,6385.0,0.0821917808219178,81.15,87.36561869295704,imex_euler,0.01,-0.005,0.03,6.215618692957037,38.63391573623694
2025-08-20,2025-09-19,P,6395.78,6385.0,0.0821917808219178,81.15,87.632593296032,imex_euler,0.01,-0.005,0.03,6.482593296031993,42.02401584175894
2025-08-20,2025-09-19,P,6395.78,6390.0,0.0821917808219178,82.85,86.3469381720651,imex_euler,0.01,-0.005,0.03,3.4969381720651,12.228576579246003
2025-08-20,2025-09-19,P,6395.78,6390.0,0.0821917808219178,82.85,86.61342074204322,imex_euler,0.01,-0.005,0.03,3.7634207420432233,14.163335681641165
2025-08-20,2025-10-17,P,6395.78,5960.0,0.1589041095890411,42.25,43.35277668509283,imex_euler,0.01,-0.005,0.03,1.1027766850928273,1.2161164171843248
2025-08-20,2025-10-17,P,6395.78,5960.0,0.1589041095890411,42.25,43.509219956213286,imex_euler,0.01,-0.005,0.03,1.2592199562132862,1.5856348981257904
2025-08-20,2025-10-17,P,6395.78,6000.0,0.1589041095890411,46.3,45.239015823917235,imex_euler,0.01,-0.005,0.03,1.060984176082762,1.1256874218980175
2025-08-20,2025-10-17,P,6395.78,6000.0,0.1589041095890411,46.3,45.406728336147296,imex_euler,0.01,-0.005,0.03,0.8932716638527012,0.7979342654421732
2025-08-20,2025-10-17,P,6395.78,6025.0,0.1589041095890411,48.95,48.68566077277191,imex_euler,0.01,-0.005,0.03,0.264339227228092,0.06987522705154485
2025-08-20,2025-10-17,P,6395.78,6025.0,0.1589041095890411,48.95,48.8596105928179,imex_euler,0.01,-0.005,0.03,0.09038940718210142,0.008170244930731728
2025-08-20,2025-09-30,P,6395.78,5725.0,0.1123287671232876,13.85,13.320840634453162,imex_euler,0.01,-0.005,0.03,0.5291593655468372,0.2800096341459313
2025-08-20,2025-09-30,P,6395.78,5725.0,0.1123287671232876,13.85,13.361076486213907,imex_euler,0.01,-0.005,0.03,0.48892351378609256,0.23904620233293944
2025-08-20,2025-10-03,P,6395.78,5600.0,0.1205479452054794,12.35,11.726185910128988,imex_euler,0.01,-0.005,0.03,0.6238140898710114,0.38914401872159826
2025-08-20,2025-10-03,P,6395.78,5600.0,0.1205479452054794,12.35,11.760434427051566,imex_euler,0.01,-0.005,0.03,0.5895655729484339,0.34758756480601516
2025-08-20,2025-10-03,P,6395.78,5800.0,0.1205479452054794,19.75,18.294890116727395,imex_euler,0.01,-0.005,0.03,1.4551098832726055,2.1173447723976158
2025-08-20,2025-10-03,P,6395.78,5800.0,0.1205479452054794,19.75,18.354268510198803,imex_euler,0.01,-0.005,0.03,1.3957314898011965,1.9480663916226677
2025-08-20,2025-10-03,P,6395.78,6000.0,0.1205479452054794,33.6,32.641120236804596,imex_euler,0.01,-0.005,0.03,0.9588797631954051,0.9194504002656763
2025-08-20,2025-10-03,P,6395.78,6000.0,0.1205479452054794,33.6,32.74831873297941,imex_euler,0.01,-0.005,0.03,0.851681267020588,0.7253609805937941
2025-08-20,2025-10-03,P,6395.78,6200.0,0.1205479452054794,58.35,59.00122270109545,imex_euler,0.01,-0.005,0.03,0.651222701095449,0.4240910064220525
2025-08-20,2025-10-03,P,6395.78,6200.0,0.1205479452054794,58.35,59.20171666659356,imex_euler,0.01,-0.005,0.03,0.8517166665935605,0.7254212801532463
2025-08-20,2025-10-17,P,6395.78,4800.0,0.1589041095890411,6.4,6.436046673971509,imex_euler,0.01,-0.005,0.03,0.036046673971508625,0.0012993627044082373
2025-08-20,2025-10-17,P,6395.78,4800.0,0.1589041095890411,6.4,6.459143350904956,imex_euler,0.01,-0.005,0.03,0.05914335090495548,0.0034979359562666984
2025-08-18,2025-09-26,P,335.16,295.0,0.1068493150684931,4.75,4.645378745506791,imex_euler,0.01,-0.005,0.03,0.10462125449320858,0.010945606891732717
2025-08-18,2025-09-26,P,335.16,295.0,0.1068493150684931,4.75,4.652958605873023,imex_euler,0.01,-0.005,0.03,0.09704139412697721,0.009417032174107326
2025-08-19,2025-09-19,C,329.31,325.0,0.084931506849315,19.9,20.14282067835988,imex_euler,0.01,-0.005,0.03,0.2428206783598803,0.05896188183915244
2025-08-19,2025-09-19,C,329.31,325.0,0.084931506849315,19.9,20.129462851987775,imex_euler,0.01,-0.005,0.03,0.22946285198777616,0.05265320044236407
2025-08-19,2025-09-19,P,329.31,280.0,0.084931506849315,2.71,2.6242584640467674,imex_euler,0.01,-0.005,0.03,0.08574153595323253,0.007351610987619466
2025-08-19,2025-09-19,P,329.31,280.0,0.084931506849315,2.71,2.6282376884669127,imex_euler,0.01,-0.005,0.03,0.08176231153308722,0.006685075587233607
2025-08-19,2025-09-19,P,329.31,300.0,0.084931506849315,5.8,5.859816098965562,imex_euler,0.01,-0.005,0.03,0.0598160989655625,0.0035779656954579675
2025-08-19,2025-09-19,P,329.31,300.0,0.084931506849315,5.8,5.865308945424891,imex_euler,0.01,-0.005,0.03,0.06530894542489118,0.004265258352511415
2025-08-19,2025-09-19,P,329.31,310.0,0.084931506849315,8.45,8.611557200926683,imex_euler,0.01,-0.005,0.03,0.16155720092668346,0.026100729171264773
2025-08-19,2025-09-19,P,329.31,310.0,0.084931506849315,8.45,8.619221731746377,imex_euler,0.01,-0.005,0.03,0.16922173174637756,0.028635994495242966
2025-08-19,2025-09-19,P,329.31,315.0,0.084931506849315,10.15,9.861914934812997,imex_euler,0.01,-0.005,0.03,0.28808506518700305,0.0829930047837998
2025-08-19,2025-09-19,P,329.31,315.0,0.084931506849315,10.15,9.870469709510942,imex_euler,0.01,-0.005,0.03,0.279530290489058,0.07813718330089714
2025-08-19,2025-09-19,P,329.31,320.0,0.084931506849315,12.05,12.021734313835635,imex_euler,0.01,-0.005,0.03,0.028265686164365533,0.0007989490143424052
2025-08-19,2025-09-19,P,329.31,320.0,0.084931506849315,12.05,12.031577436696285,imex_euler,0.01,-0.005,0.03,0.018422563303715833,0.0003393908386794172
2025-08-20,2025-10-17,P,323.9,280.0,0.1589041095890411,7.475,7.694477230365694,imex_euler,0.01,-0.005,0.03,0.219477230365694,0.04817025464899591
2025-08-20,2025-10-17,P,323.9,280.0,0.1589041095890411,7.475,7.707235962389978,imex_euler,0.01,-0.005,0.03,0.23223596238997857,0.05393354222719954
2025-08-20,2025-10-17,P,323.9,320.0,0.1589041095890411,21.0,21.07116316925491,imex_euler,0.01,-0.005,0.03,0.07116316925490906,0.005064196658402835
2025-08-20,2025-10-17,P,323.9,320.0,0.1589041095890411,21.0,21.099407149143882,imex_euler,0.01,-0.005,0.03,0.09940714914388238,0.009881781300914076
2025-08-18,2025-09-19,P,6449.15,5000.0,0.0876712328767123,2.4749999999999996,2.868800121681944,imex_euler,0.01,-0.005,0.03,0.3938001216819442,0.15507853583671408
2025-08-18,2025-09-19,P,6449.15,5000.0,0.0876712328767123,2.4749999999999996,2.876487061099858,imex_euler,0.01,-0.005,0.03,0.40148706109985843,0.16119186023060145
2025-08-18,2025-09-19,P,6449.15,6000.0,0.0876712328767123,14.75,16.054288335275853,imex_euler,0.01,-0.005,0.03,1.304288335275853,1.7011680615366558
2025-08-18,2025-09-19,P,6449.15,6000.0,0.0876712328767123,14.75,16.109446281650488,imex_euler,0.01,-0.005,0.03,1.359446281650488,1.8480941926933379
2025-08-18,2025-09-19,P,6449.15,6300.0,0.0876712328767123,43.05,43.96498689652774,imex_euler,0.01,-0.005,0.03,0.9149868965277435,0.8372010208174715
2025-08-18,2025-09-19,P,6449.15,6300.0,0.0876712328767123,43.05,44.11950380617001,imex_euler,0.01,-0.005,0.03,1.0695038061700117,1.143838391412142
2025-08-18,2025-09-19,P,6449.15,6400.0,0.0876712328767123,64.15,59.05358144538035,imex_euler,0.01,-0.005,0.03,5.096418554619653,25.973482083871474
2025-08-18,2025-09-19,P,6449.15,6400.0,0.0876712328767123,64.15,59.27696839071245,imex_euler,0.01,-0.005,0.03,4.873031609287558,23.74643706511569
2025-08-18,2025-10-17,P,6449.15,4600.0,0.1643835616438356,4.6,5.280995659550927,imex_euler,0.01,-0.005,0.03,0.680995659550927,0.4637550883272021
2025-08-18,2025-10-17,P,6449.15,4600.0,0.1643835616438356,4.6,5.299415826354463,imex_euler,0.01,-0.005,0.03,0.6994158263544632,0.4891824981550966
2025-08-18,2025-10-17,P,6449.15,6400.0,0.1643835616438356,99.85,97.25811225970563,imex_euler,0.01,-0.005,0.03,2.591887740294368,6.717882058288245
2025-08-18,2025-10-17,P,6449.15,6400.0,0.1643835616438356,99.85,97.68239521731182,imex_euler,0.01,-0.005,0.03,2.167604782688173,4.698510493932641
2025-08-19,2025-09-19,P,6411.37,5800.0,0.084931506849315,9.8,11.584784741263624,imex_euler,0.01,-0.005,0.03,1.784784741263623,3.185456572647458
2025-08-19,2025-09-19,P,6411.37,5800.0,0.084931506849315,9.8,11.618920203881515,imex_euler,0.01,-0.005,0.03,1.8189202038815147,3.308470708088371
2025-08-19,2025-09-19,P,6411.37,6300.0,0.084931506849315,53.75,49.641406265335405,imex_euler,0.01,-0.005,0.03,4.108593734664595,16.880542476525164
2025-08-19,2025-09-19,P,6411.37,6300.0,0.084931506849315,53.75,49.81032269250233,imex_euler,0.01,-0.005,0.03,3.939677307497668,15.521057287212074
2025-08-19,2025-09-19,P,6411.37,6400.0,0.084931506849315,79.94999999999999,82.54334738455691,imex_euler,0.01,-0.005,0.03,2.593347384556921,6.725450656988223
2025-08-19,2025-09-19,P,6411.37,6400.0,0.084931506849315,79.94999999999999,82.80791465820138,imex_euler,0.01,-0.005,0.03,2.857914658201395,8.167676193562395
2025-08-19,2025-10-17,C,6411.37,5000.0,0.1616438356164383,1444.05,1457.7168974643473,imex_euler,0.01,-0.005,0.03,13.666897464347358,186.78408630098423
2025-08-19,2025-10-17,C,6411.37,5000.0,0.1616438356164383,1444.05,1456.5918622350973,imex_euler,0.01,-0.005,0.03,12.54186223509737,157.29830832416158
2025-08-19,2025-10-17,P,6411.37,5100.0,0.1616438356164383,8.65,8.930020757131789,imex_euler,0.01,-0.005,0.03,0.28002075713178876,0.07841162442466022
2025-08-19,2025-10-17,P,6411.37,5100.0,0.1616438356164383,8.65,8.96632528904692,imex_euler,0.01,-0.005,0.03,0.3163252890469188,0.10006168849061674
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,62.45,62.41069318302654,imex_euler,0.01,-0.005,0.03,0.03930681697346472,0.0015450258605854542
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,62.45,62.66215885085692,imex_euler,0.01,-0.005,0.03,0.2121588508569161,0.04501137799692717
2025-08-19,2025-10-17,P,6411.37,6300.0,0.1616438356164383,89.35,85.43462978578333,imex_euler,0.01,-0.005,0.03,3.915370214216665,15.330123914375054
2025-08-19,2025-10-17,P,6411.37,6300.0,0.1616438356164383,89.35,85.78181906665557,imex_euler,0.01,-0.005,0.03,3.568180933344422,12.73191517308267
2025-08-19,2025-09-30,P,6411.37,5350.0,0.1150684931506849,6.75,7.058435579470956,imex_euler,0.01,-0.005,0.03,0.3084355794709559,0.09513250668358435
2025-08-19,2025-09-30,P,6411.37,5350.0,0.1150684931506849,6.75,7.077843299408921,imex_euler,0.01,-0.005,0.03,0.3278432994089213,0.10748122896732763
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,63.2,61.65151152722411,imex_euler,0.01,-0.005,0.03,1.5484884727758939,2.39781655031982
2025-08-19,2025-10-17,P,6411.37,6150.0,0.1616438356164383,63.2,61.901761018151724,imex_euler,0.01,-0.005,0.03,1.2982389818482787,1.6854244539904553
