strike,maturity,market_price,cf_price,pde_price,cf_error,pde_error,cf_abs_error,pde_abs_error,cf_pct_error,pde_pct_error
280.0,0.084931506849315,34.974999999999994,34.8529587949981,35.033621507738395,-0.1220412050018922,0.058621507738401135,0.1220412050018922,0.058621507738401135,-0.34893839886173617,0.16760974335497109
295.0,0.084931506849315,26.075,26.15054650378198,26.255227549116444,0.07554650378198247,0.18022754911644512,0.07554650378198247,0.18022754911644512,0.2897277230373249,0.6911890666018988
300.0,0.084931506849315,23.525,23.599057332535494,23.722781357865408,0.07405733253549585,0.1977813578654093,0.07405733253549585,0.1977813578654093,0.3148026887800036,0.8407284075043967
305.0,0.084931506849315,21.125,21.221955860740508,21.343187745156108,0.09695586074050766,0.21818774515610784,0.09695586074050766,0.21818774515610784,0.45896265439293565,1.0328413971886763
310.0,0.084931506849315,18.975,19.017080838677003,19.094554776073686,0.042080838677001964,0.11955477607368437,0.042080838677001964,0.11955477607368437,0.22176990080106435,0.6300646960404973
315.0,0.084931506849315,16.975,16.98102978814208,17.10540160590814,0.00602978814207944,0.13040160590813699,0.00602978814207944,0.13040160590813699,0.03552157962933396,0.7681979729492605
320.0,0.084931506849315,15.175,15.10925845991001,15.135102225473489,-0.06574154008999145,-0.03989777452651211,0.06574154008999145,0.03989777452651211,-0.4332226694562863,-0.2629177893015625
325.0,0.084931506849315,13.525,13.396200502471146,13.51172739242511,-0.12879949752885445,-0.013272607574890571,0.12879949752885445,0.013272607574890571,-0.9523068209157446,-0.0981338822542741
330.0,0.084931506849315,12.075,11.835402611454938,11.888352559376738,-0.23959738854506085,-0.18664744062326122,0.23959738854506085,0.18664744062326122,-1.9842433833959492,-1.5457344979152068
335.0,0.084931506849315,10.725,10.419670203889766,10.518295996568224,-0.30532979611023414,-0.20670400343177597,0.30532979611023414,0.20670400343177597,-2.846897865829689,-1.9273100553079343
340.0,0.084931506849315,9.55,9.141218665940315,9.2249040700421,-0.408781334059686,-0.32509592995790015,0.408781334059686,0.32509592995790015,-4.280432817378911,-3.4041458634335093
345.0,0.084931506849315,8.5,7.9918254372664705,8.070172530973323,-0.5081745627335295,-0.42982746902667657,0.5081745627335295,0.42982746902667657,-5.978524267453287,-5.056793753255018
350.0,0.084931506849315,7.575,6.962978590004468,7.06338894063585,-0.6120214099955321,-0.5116110593641503,0.6120214099955321,0.5116110593641503,-8.079490560997124,-6.7539413777445585
355.0,0.084931506849315,6.75,6.046018098761792,6.104604664764318,-0.7039819012382083,-0.6453953352356816,0.7039819012382083,0.6453953352356816,-10.429361499825307,-9.56141237386195
360.0,0.084931506849315,6.025,5.23226663895187,5.337908819317924,-0.7927333610481302,-0.6870911806820761,0.7927333610481302,0.6870911806820761,-13.157400183371454,-11.404002998872631
280.0,0.1041095890410958,36.525000000000006,37.22919966212518,37.46684100788428,0.7041996621251769,0.9418410078842712,0.7041996621251769,0.9418410078842712,1.9279935992475752,2.578620144789243
300.0,0.1041095890410958,25.225,26.161985447859365,26.331043729038317,0.9369854478593638,1.1060437290383156,0.9369854478593638,1.1060437290383156,3.7145111907209665,4.384712503620676
320.0,0.1041095890410958,16.825,17.591289775238522,17.65288351261046,0.7662897752385227,0.8278835126104624,0.7662897752385227,0.8278835126104624,4.554471175266108,4.920555795604532
325.0,0.1041095890410958,15.15,15.81973229483171,15.958169093218615,0.669732294831709,0.8081690932186145,0.669732294831709,0.8081690932186145,4.420675213410621,5.334449460188875
330.0,0.1041095890410958,13.625,14.187515316605584,14.263454673826756,0.5625153166055838,0.6384546738267556,0.5625153166055838,0.6384546738267556,4.128552782426303,4.6859058629486645
350.0,0.1041095890410958,8.925,8.93258272031838,9.037221912308018,0.0075827203183784775,0.11222191230801748,0.0075827203183784775,0.11222191230801748,0.08496045174653756,1.2573883731990754
280.0,0.1232876712328767,38.125,39.42572536542889,39.739153212666714,1.3007253654288888,1.6141532126667144,1.3007253654288888,1.6141532126667144,3.4117386634200364,4.2338444922405625
290.0,0.1232876712328767,32.175,33.677703606340714,33.95535509164321,1.5027036063407166,1.7803550916432158,1.5027036063407166,1.7803550916432158,4.670407478914427,5.533349158176273
295.0,0.1232876712328767,29.45,31.021605570832918,31.245787008151552,1.5716055708329186,1.795787008151553,1.5716055708329186,1.795787008151553,5.336521462930114,6.097748754334646
300.0,0.1232876712328767,26.95,28.510719496206917,28.741638190937678,1.560719496206918,1.7916381909376788,1.560719496206918,1.7916381909376788,5.791166961806746,6.648008129638883
305.0,0.1232876712328767,24.575,26.14403327012917,26.36377074590456,1.5690332701291716,1.7887707459045608,1.5690332701291716,1.7887707459045608,6.384672513241798,7.278822974179292
310.0,0.1232876712328767,22.375,23.919798959999355,24.094102609567592,1.5447989599993548,1.7191026095675923,1.5447989599993548,1.7191026095675923,6.904129430164714,7.683140154492032
315.0,0.1232876712328767,20.35,21.835574798175173,22.038815939951352,1.485574798175172,1.6888159399513505,1.485574798175172,1.6888159399513505,7.300121858354652,8.298849827770763
320.0,0.1232876712328767,18.5,19.888276004641284,19.99933857990589,1.388276004641284,1.4993385799058885,1.388276004641284,1.4993385799058885,7.504194619682616,8.104532864356154
325.0,0.1232876712328767,16.8,18.074232962717005,18.25076493978171,1.2742329627170044,1.4507649397817097,1.2742329627170044,1.4507649397817097,7.5847200161726445,8.635505593938749
330.0,0.1232876712328767,15.25,16.389255169523423,16.502191299657525,1.1392551695234232,1.2521912996575253,1.1392551695234232,1.2521912996575253,7.470525701792939,8.211090489557543
335.0,0.1232876712328767,13.85,14.828699341320913,14.972160471830517,0.9786993413209135,1.122160471830517,0.9786993413209135,1.122160471830517,7.066421236974104,8.10224167386655
340.0,0.1232876712328767,12.55,13.387540062252086,13.508269781471789,0.837540062252085,0.9582697814717882,0.837540062252085,0.9582697814717882,6.673625994040518,7.635615788619826
345.0,0.1232876712328767,11.4,12.06044141954358,12.168935755442615,0.660441419543579,0.7689357554426142,0.660441419543579,0.7689357554426142,5.793345785469992,6.74505048633872
350.0,0.1232876712328767,10.35,10.841828163460036,10.962501278637907,0.49182816346003655,0.6125012786379074,0.49182816346003655,0.6125012786379074,4.75196293198103,5.917886750124709
355.0,0.1232876712328767,9.4,9.725955059784425,9.801430826083447,0.32595505978442496,0.4014308260834465,0.32595505978442496,0.4014308260834465,3.4676070189832444,4.270540703015388
360.0,0.1232876712328767,8.55,8.70697325909336,8.821902637474874,0.15697325909335902,0.27190263747487364,0.15697325909335902,0.27190263747487364,1.8359445507995207,3.180147806723668
300.0,0.0821917808219178,30.525,23.211429198891807,23.330106098350505,-7.313570801108192,-7.194893901649493,7.313570801108192,7.194893901649493,-23.95928190371234,-23.570495992299733
305.0,0.0821917808219178,27.625,20.833848428674486,20.95061713218598,-6.791151571325514,-6.674382867814021,6.791151571325514,6.674382867814021,-24.58335410434575,-24.16066196493763
310.0,0.0821917808219178,24.975,18.631375270853567,18.704281820064374,-6.343624729146434,-6.270718179935628,6.343624729146434,6.270718179935628,-25.399898815401134,-25.10798070044295
315.0,0.0821917808219178,22.475,16.600497841821934,16.721771443581723,-5.874502158178068,-5.753228556418279,5.874502158178068,5.753228556418279,-26.1379406370548,-25.598347303307133
320.0,0.0821917808219178,20.2,14.736504480795631,14.75839950699655,-5.463495519204368,-5.441600493003449,5.463495519204368,5.441600493003449,-27.047007520813704,-26.93861630199727
325.0,0.0821917808219178,18.125,13.033611478362346,13.147189904556097,-5.091388521637654,-4.977810095443903,5.091388521637654,4.977810095443903,-28.09041942972499,-27.463779836931877
330.0,0.0821917808219178,16.2,11.485107610708027,11.53598030211564,-4.714892389291972,-4.66401969788436,4.714892389291972,4.66401969788436,-29.104274007975135,-28.79024504866889
340.0,0.0821917808219178,12.925,8.820725912365646,8.903874535973497,-4.104274087634355,-4.021125464026504,4.104274087634355,4.021125464026504,-31.754538395623634,-31.111222158812406
345.0,0.0821917808219178,11.525,7.688215056239571,7.766343182970823,-3.8367849437604296,-3.758656817029177,3.8367849437604296,3.758656817029177,-33.29097565084972,-32.61307433430956
350.0,0.0821917808219178,10.25,6.67714798397914,6.77789931987213,-3.5728520160208603,-3.4721006801278698,3.5728520160208603,3.4721006801278698,-34.8570928392279,-33.87415297685726
360.0,0.0821917808219178,8.149999999999999,4.983469896293208,5.089767436558508,-3.1665301037067906,-3.060232563441491,3.1665301037067906,3.060232563441491,-38.85313010683179,-37.548865809098054
315.0,0.1013698630136986,24.475,19.159729645509643,19.310060128246164,-5.315270354490359,-5.1649398717538375,5.315270354490359,5.1649398717538375,-21.71714138709033,-21.102920824326198
350.0,0.1013698630136986,12.075,8.654793945892536,8.758109783133843,-3.4202060541074637,-3.316890216866156,3.4202060541074637,3.316890216866156,-28.324687818695356,-27.469070118974383
290.0,0.1205479452054794,40.275000000000006,33.360059907152106,33.62692537575907,-6.9149400928479,-6.648074624240934,6.9149400928479,6.648074624240934,-17.169311217499438,-16.506702977631118
295.0,0.1205479452054794,37.150000000000006,30.69971478859975,30.9132373307764,-6.4502852114002565,-6.236762669223605,6.4502852114002565,6.236762669223605,-17.362813489637297,-16.78805563721024
300.0,0.1205479452054794,34.2,28.18624607669136,28.40736169358621,-6.0137539233086414,-5.792638306413792,6.0137539233086414,5.792638306413792,-17.58407579914807,-16.937538907642665
305.0,0.1205479452054794,31.425,25.818647798934393,26.02923861090438,-5.606352201065608,-5.395761389095622,5.606352201065608,5.395761389095622,-17.84042068755961,-17.17028286108392
310.0,0.1205479452054794,28.825,23.5951515811648,23.760580901984248,-5.2298484188352,-5.064419098015751,5.2298484188352,5.064419098015751,-18.14344637930685,-17.569537200401566
315.0,0.1205479452054794,26.4,21.513270094703117,21.708813186770676,-4.886729905296882,-4.691186813229322,4.886729905296882,4.691186813229322,-18.510340550366976,-17.76964701980804
320.0,0.1205479452054794,24.15,19.56984991881994,19.673028172699865,-4.580150081180058,-4.476971827300133,4.580150081180058,4.476971827300133,-18.96542476679113,-18.538185620290406
325.0,0.1205479452054794,22.05,17.76113223712825,17.931337419735407,-4.2888677628717495,-4.118662580264594,4.2888677628717495,4.118662580264594,-19.45064745066553,-18.678741860610405
330.0,0.1205479452054794,20.125,16.08281968217797,16.18964666677094,-4.04218031782203,-3.9353533332290596,4.04218031782203,3.9353533332290596,-20.08536803886723,-19.55455072411955
335.0,0.1205479452054794,18.35,14.530147595495535,14.668578069954428,-3.8198524045044664,-3.6814219300455733,3.8198524045044664,3.6814219300455733,-20.816634356972568,-20.062244850384594
340.0,0.1205479452054794,16.725,13.097957978205983,13.214278906471355,-3.6270420217940185,-3.5107210935286464,3.6270420217940185,3.5107210935286464,-21.686349906092783,-20.99085855622509
345.0,0.1205479452054794,15.25,11.7807744658747,11.885463047847132,-3.4692255341253,-3.364536952152868,3.4692255341253,3.364536952152868,-22.749019895903608,-22.062537391166344
350.0,0.1205479452054794,13.85,10.572876764378677,10.690535445950918,-3.277123235621323,-3.159464554049082,3.277123235621323,3.159464554049082,-23.661539607374173,-22.812018440787597
355.0,0.1205479452054794,12.65,9.46837312427175,9.541190814357803,-3.1816268757282504,-3.1088091856421975,3.1816268757282504,3.1088091856421975,-25.151200598642294,-24.575566684918556
360.0,0.1205479452054794,11.5,8.461269601234946,8.574264646800215,-3.038730398765054,-2.9257353531997854,3.038730398765054,2.9257353531997854,-26.423742597956988,-25.441176984345958
315.0,0.0986301369863013,23.675,18.80803591101305,18.953190619120058,-4.8669640889869505,-4.721809380879943,4.8669640889869505,4.721809380879943,-20.557398475129673,-19.944284607729433
320.0,0.0986301369863013,21.375,16.903109526434903,16.953062413003366,-4.471890473565097,-4.421937586996634,4.471890473565097,4.421937586996634,-20.92112502252677,-20.687427307586592
300.0,0.1178082191780822,33.525000000000006,27.858301893217543,28.06993077729952,-5.666698106782462,-5.455069222700487,5.666698106782462,5.455069222700487,-16.902902630223597,-16.271645705296006
305.0,0.1178082191780822,30.675,25.48981147040334,25.69156635556911,-5.185188529596662,-4.983433644430892,5.185188529596662,4.983433644430892,-16.903630088334676,-16.24591245128245
310.0,0.1178082191780822,28.05,23.267129452424058,23.423975926696595,-4.782870547575943,-4.626024073303405,4.782870547575943,4.626024073303405,-17.051231898666465,-16.492064432454207
315.0,0.1178082191780822,25.6,21.18772049469483,21.375868333246547,-4.412279505305172,-4.224131666753454,4.412279505305172,4.224131666753454,-17.235466817598326,-16.50051432325568
320.0,0.1178082191780822,23.325,19.24835875835511,19.343922187948163,-4.076641241644889,-3.9810778120518364,4.076641241644889,3.9810778120518364,-17.47756159333286,-17.067857715120414
325.0,0.1178082191780822,21.2,17.4451913077571,17.609359389189038,-3.7548086922429,-3.5906406108109614,3.7548086922429,3.5906406108109614,-17.711361755862736,-16.936984013259252
330.0,0.1178082191780822,19.275,15.773808059944798,15.874796590429913,-3.5011919400552003,-3.4002034095700857,3.5011919400552003,3.4002034095700857,-18.16441992246537,-17.640484615149603
340.0,0.1178082191780822,15.825,12.806418821477962,12.91859405746164,-3.0185811785220373,-2.9064059425383597,3.0185811785220373,2.9064059425383597,-19.07476258149787,-18.365914328836396
345.0,0.1178082191780822,14.325,11.49949118104999,11.60062397074668,-2.8255088189500093,-2.7243760292533192,2.8255088189500093,2.7243760292533192,-19.72431985305417,-19.01833179234429
350.0,0.1178082191780822,12.975,10.302660934722468,10.417545675119282,-2.672339065277532,-2.5574543248807178,2.672339065277532,2.5574543248807178,-20.59606216013512,-19.71063063491883
360.0,0.1178082191780822,10.6,8.21501108750428,8.326277392286528,-2.3849889124957198,-2.273722607713472,2.3849889124957198,2.273722607713472,-22.499895400903018,-21.450213280315772
290.0,0.0876712328767123,23.775,29.24962339587816,29.414706675613143,5.474623395878162,5.639706675613144,5.474623395878162,5.639706675613144,23.026807133031173,23.721163724976424
295.0,0.0876712328767123,21.325,26.52898536750473,26.640003125129926,5.203985367504732,5.315003125129927,5.203985367504732,5.315003125129927,24.40321391561422,24.923813013504933
300.0,0.0876712328767123,19.125,23.98081160463721,24.109949512292975,4.855811604637211,4.984949512292975,4.855811604637211,4.984949512292975,25.38986459941025,26.06509548911359
305.0,0.0876712328767123,17.075,21.60423624255324,21.73029430360632,4.529236242553242,4.655294303606322,4.529236242553242,4.655294303606322,26.525541684059984,27.2638026565524
310.0,0.0876712328767123,15.225,19.39714020904924,19.479507151039545,4.172140209049241,4.254507151039546,4.172140209049241,4.254507151039546,27.40321976387022,27.944217740818033
315.0,0.0876712328767123,13.525,17.35622251515295,17.484053634309625,3.83122251515295,3.9590536343096243,3.83122251515295,3.9590536343096243,28.326968688746394,29.27211559563493
320.0,0.0876712328767123,12.025,15.477094038603198,15.507180792295259,3.4520940386031977,3.4821807922952583,3.4520940386031977,3.4821807922952583,28.707642732666926,28.957844426571793
325.0,0.0876712328767123,10.675,13.754389901700634,13.87220696675597,3.079389901700633,3.197206966755969,3.079389901700633,3.197206966755969,28.846743809841996,29.950416550407198
330.0,0.0876712328767123,9.475,12.18189613744346,12.237233141216677,2.7068961374434597,2.7622331412166776,2.7068961374434597,2.7622331412166776,28.56882466958797,29.152856371679974
350.0,0.0876712328767123,5.9,7.247782227573026,7.348083898452892,1.3477822275730258,1.4480838984528912,1.3477822275730258,1.4480838984528912,22.843766569034337,24.543794889032053
265.0,0.1068493150684931,40.575,47.442735629177236,47.69822835417051,6.867735629177233,7.123228354170507,6.867735629177233,7.123228354170507,16.92602742865615,17.55570758883674
270.0,0.1068493150684931,37.2,43.9984384309943,44.26333986259215,6.798438430994295,7.063339862592144,6.798438430994295,7.063339862592144,18.275372126328747,18.987472748903613
275.0,0.1068493150684931,34.0,40.700570804762066,40.892545917369475,6.700570804762066,6.892545917369475,6.700570804762066,6.892545917369475,19.707561190476664,20.2721938746161
280.0,0.1068493150684931,31.0,37.5529836460114,37.80033942106051,6.552983646011398,6.800339421060507,6.552983646011398,6.800339421060507,21.138656922617415,21.93657877761454
285.0,0.1068493150684931,28.175,34.55859653307559,34.70813292475154,6.383596533075586,6.533132924751538,6.383596533075586,6.533132924751538,22.65695308988673,23.187694497787177
290.0,0.1068493150684931,25.55,31.719363233571926,31.937463228062654,6.169363233571925,6.3874632280626535,6.169363233571925,6.3874632280626535,24.146235747835323,24.999856078523106
295.0,0.1068493150684931,23.15,29.036255814943047,29.201268044577603,5.886255814943048,6.051268044577604,5.886255814943048,6.051268044577604,25.426590993274505,26.13938680163112
300.0,0.1068493150684931,20.924999999999997,26.509267260328272,26.68617996949041,5.584267260328275,5.7611799694904136,5.584267260328275,5.7611799694904136,26.687059786515054,27.532520762200306
305.0,0.1068493150684931,18.85,24.137431941333972,24.3070173582282,5.2874319413339705,5.4570173582281996,5.2874319413339705,5.4570173582281996,28.050036824052892,28.949694208107157
310.0,0.1068493150684931,17.0,21.91886279625436,22.044341471670553,4.918862796254359,5.044341471670553,4.918862796254359,5.044341471670553,28.934487036790348,29.67259689217972
315.0,0.1068493150684931,15.25,19.85080362367367,20.012467382246204,4.60080362367367,4.762467382246204,4.60080362367367,4.762467382246204,30.16920408966341,31.229294309811173
320.0,0.1068493150684931,13.725,17.92969454104727,17.997529289918653,4.204694541047269,4.272529289918653,4.204694541047269,4.272529289918653,30.635297202530193,31.12953945295922
325.0,0.1068493150684931,12.325,16.151248385445854,16.294226853403778,3.8262483854458544,3.9692268534037787,3.8262483854458544,3.9692268534037787,31.044611646619508,32.20468035216047
330.0,0.1068493150684931,11.05,14.510535654281952,14.590924416888893,3.4605356542819514,3.540924416888892,3.4605356542819514,3.540924416888892,31.317064744633043,32.044564858723
335.0,0.1068493150684931,9.925,13.002075498253717,13.119474963838352,3.0770754982537163,3.194474963838351,3.0770754982537163,3.194474963838351,31.003279579382532,32.18614573136877
340.0,0.1068493150684931,8.899999999999999,11.61993028346319,11.718193859211517,2.719930283463192,2.8181938592115188,2.719930283463192,2.8181938592115188,30.56101442093475,31.665099541702464
345.0,0.1068493150684931,8.0,10.35780132755582,10.44723515090985,2.357801327555819,2.447235150909851,2.357801327555819,2.447235150909851,29.47251659444774,30.590439386373134
350.0,0.1068493150684931,7.2,9.209123575552013,9.315327916238235,2.009123575552013,2.1153279162382352,2.009123575552013,2.1153279162382352,27.904494104889068,29.37955439219771
355.0,0.1068493150684931,6.45,8.167157202267916,8.230061751357827,1.7171572022679156,1.7800617513578265,1.7171572022679156,1.7800617513578265,26.622592283223494,27.59785661019886
360.0,0.1068493150684931,5.824999999999999,7.225074395781988,7.3314484582782615,1.4000743957819886,1.5064484582782622,1.4000743957819886,1.5064484582782622,24.03561194475517,25.86177610778133
290.0,0.1260273972602739,27.25,33.99211565573333,34.280887783301466,6.742115655733329,7.030887783301466,6.742115655733329,7.030887783301466,24.74170882837919,25.801423057987034
295.0,0.1260273972602739,24.85,31.340175895142266,31.57532815227716,6.490175895142265,6.725328152277157,6.490175895142265,6.725328152277157,26.117408028741508,27.063694777775275
300.0,0.1260273972602739,22.625,28.83183721556648,29.0728719238767,6.20683721556648,6.447871923876701,6.20683721556648,6.447871923876701,27.43353465443748,28.49888143149923
315.0,0.1260273972602739,16.85,22.154737480985915,22.365976069481878,5.304737480985914,5.5159760694818765,5.304737480985914,5.5159760694818765,31.482121548877824,32.73576302363131
320.0,0.1260273972602739,15.35,20.203730301194895,20.3229447783607,4.853730301194895,4.9729447783607,4.853730301194895,4.9729447783607,31.620392841660554,32.397034386714665
330.0,0.1260273972602739,12.475,16.693182329748183,16.81249591749302,4.218182329748183,4.337495917493021,4.218182329748183,4.337495917493021,33.81308480760067,34.769506352649465
340.0,0.1260273972602739,10.275,13.675202008250821,13.800601533950342,3.4002020082508206,3.5256015339503417,3.4002020082508206,3.5256015339503417,33.091990347939856,34.31242368808118
360.0,0.1260273972602739,6.925,8.952096231928977,9.069166604618346,2.0270962319289767,2.144166604618346,2.0270962319289767,2.144166604618346,29.272147753487026,30.962694651528462
285.0,0.1041095890410958,29.8,34.22597665750854,34.365274348814125,4.425976657508539,4.565274348814125,4.425976657508539,4.565274348814125,14.852270662780331,15.319712579913169
290.0,0.1041095890410958,27.0,31.379829098130784,31.589238336427883,4.379829098130784,4.589238336427883,4.379829098130784,4.589238336427883,16.221589252336237,16.997179023806975
295.0,0.1041095890410958,24.424999999999997,28.691817797635906,28.848105049299257,4.266817797635909,4.423105049299259,4.266817797635909,4.423105049299259,17.46905956043361,18.108925483313243
