strike,maturity,market_price,cf_price,pde_price,cf_error,pde_error,cf_abs_error,pde_abs_error,cf_pct_error,pde_pct_error
305.0,0.1041095890410958,19.8,23.789376921907433,23.951730517589247,3.989376921907432,4.151730517589247,3.989376921907432,4.151730517589247,20.148368292461775,20.96833594742044
310.0,0.1041095890410958,17.775,21.572077490672626,21.690467016892704,3.7970774906726277,3.9154670168927055,3.7970774906726277,3.9154670168927055,21.36189868170255,22.027943836245882
315.0,0.1041095890410958,15.9,19.507267265046522,19.663102146807127,3.607267265046522,3.7631021468071264,3.607267265046522,3.7631021468071264,22.687215503437244,23.66730909941589
335.0,0.1041095890410958,10.1,12.688988490766462,12.803022413705918,2.5889884907664626,2.7030224137059182,2.5889884907664626,2.7030224137059182,25.633549413529334,26.76259815550414
340.0,0.1041095890410958,9.0,11.318030340289042,11.413493671562513,2.3180303402890416,2.413493671562513,2.3180303402890416,2.413493671562513,25.75589266987824,26.81659635069459
345.0,0.1041095890410958,8.05,10.068149164601195,10.15529465481354,2.018149164601194,2.105294654813539,2.018149164601194,2.105294654813539,25.070175957778808,26.152728631224086
355.0,0.1041095890410958,6.4,7.9043945120159265,7.965989927807598,1.504394512015926,1.565989927807598,1.504394512015926,1.565989927807598,23.506164250248844,24.468592621993718
360.0,0.1041095890410958,5.75,6.976564821220364,7.082209947262488,1.2265648212203644,1.3322099472624878,1.2265648212203644,1.3322099472624878,21.33156210818025,23.168868648043265
250.0,0.1232876712328767,55.4,60.01857679260715,60.38302935958659,4.618576792607151,4.983029359586588,4.618576792607151,4.983029359586588,8.33678121409233,8.994637833188786
290.0,0.0821917808219178,22.8,28.499354675801698,28.65276835333854,5.699354675801697,5.85276835333854,5.699354675801697,5.85276835333854,24.997169630709195,25.670036637449734
295.0,0.0821917808219178,20.225,25.766323978615105,25.865022195032207,5.541323978615104,5.640022195032206,5.541323978615104,5.640022195032206,27.398388027763183,27.886389097810653
280.0,0.1013698630136986,30.3,36.901777371123586,37.13008758368257,6.601777371123585,6.830087583682566,6.601777371123585,6.830087583682566,21.788044129120742,22.541543180470512
290.0,0.1013698630136986,24.575,31.036158914414074,31.23724166476461,6.461158914414074,6.662241664764611,6.461158914414074,6.662241664764611,26.29159273413662,27.109833834240533
295.0,0.1013698630136986,22.05,28.343108371129148,28.49100296561676,6.293108371129147,6.441002965616761,6.293108371129147,6.441002965616761,28.54017401872629,29.210897803250614
300.0,0.1013698630136986,19.7,25.810378280816764,25.971918932197664,6.110378280816764,6.271918932197664,6.110378280816764,6.271918932197664,31.017148633587638,31.83715194008967
305.0,0.1013698630136986,17.55,23.4370250426594,23.592478094887976,5.887025042659399,6.042478094887976,5.887025042659399,6.042478094887976,33.54430223737549,34.430074614746296
310.0,0.1013698630136986,15.625,21.221104691522925,21.332710951240628,5.596104691522925,5.707710951240628,5.596104691522925,5.707710951240628,35.81507002574672,36.529350087940024
320.0,0.1013698630136986,12.3,17.249140658662782,17.304773202863174,4.949140658662781,5.0047732028631735,4.949140658662781,5.0047732028631735,40.23691592408765,40.68921303140791
325.0,0.1013698630136986,10.9,15.48479139871651,15.618995639030327,4.58479139871651,4.718995639030327,4.58479139871651,4.718995639030327,42.0623064102432,43.29353797275529
330.0,0.1013698630136986,9.65,13.861442845089599,13.933218075197466,4.211442845089598,4.283218075197466,4.211442845089598,4.283218075197466,43.64189476776786,44.38567953572503
335.0,0.1013698630136986,8.5,12.373264593738867,12.484218731396611,3.873264593738867,3.984218731396611,3.873264593738867,3.984218731396611,45.56781874986902,46.873161545842486
340.0,0.1013698630136986,7.525,11.013940158936222,11.106878317293782,3.488940158936222,3.581878317293782,3.488940158936222,3.581878317293782,46.36465327489996,47.59971185772468
345.0,0.1013698630136986,6.65,9.776773468541279,9.86188705758805,3.1267734685412787,3.211887057588049,3.1267734685412787,3.211887057588049,47.019149902876364,48.29905349756464
355.0,0.1013698630136986,5.25,7.640857842026222,7.701367005007892,2.3908578420262216,2.451367005007892,2.3908578420262216,2.451367005007892,45.54014937192803,46.69270485729318
360.0,0.1013698630136986,4.65,6.727743808546833,6.832851552127163,2.077743808546833,2.182851552127163,2.077743808546833,2.182851552127163,44.68266254939425,46.94304413176694
280.0,0.0986301369863013,39.55,36.570586568727975,36.78995388773704,-2.9794134312720217,-2.7600461122629554,2.9794134312720217,2.7600461122629554,-7.5332830120657945,-6.978624809767271
290.0,0.0986301369863013,32.875,30.688188926566028,30.88131406832678,-2.1868110734339723,-1.9936859316732196,2.1868110734339723,1.9936859316732196,-6.651896801320067,-6.064443898625763
295.0,0.0986301369863013,29.85,27.989954467955073,28.129791577460537,-1.8600455320449285,-1.7202084225394643,1.8600455320449285,1.7202084225394643,-6.231308315058387,-5.76284228656437
300.0,0.0986301369863013,27.0,25.45426893417698,25.60863239847746,-1.54573106582302,-1.3913676015225391,1.54573106582302,1.3913676015225391,-5.724929873418592,-5.153213338972367
305.0,0.0986301369863013,24.4,23.08020139205263,23.22908892892529,-1.3197986079473694,-1.170911071074709,1.3197986079473694,1.170911071074709,-5.409010688308891,-4.798815865060283
310.0,0.0986301369863013,21.975,20.86577693537535,20.970908255816347,-1.1092230646246506,-1.004091744183654,1.1092230646246506,1.004091744183654,-5.047658997154269,-4.569245707320382
325.0,0.0986301369863013,15.9,15.146309050087638,15.276593552286236,-0.7536909499123627,-0.623406447713764,0.7536909499123627,0.623406447713764,-4.740194653536872,-3.9207952686400245
330.0,0.0986301369863013,14.2,13.532225563938354,13.600124691569096,-0.6677744360616451,-0.599875308430903,0.6677744360616451,0.599875308430903,-4.7026368736735575,-4.224474003034528
335.0,0.0986301369863013,12.7,12.054837105133004,12.162999725137883,-0.6451628948669956,-0.5370002748621161,0.6451628948669956,0.5370002748621161,-5.080022794228312,-4.228348620961545
340.0,0.0986301369863013,11.325,10.70762003663971,10.798310168061345,-0.617379963360289,-0.5266898319386542,0.617379963360289,0.5266898319386542,-5.451478705168116,-4.650682842725423
345.0,0.0986301369863013,10.1,9.483661604828256,9.567000534036003,-0.6163383951717432,-0.5329994659639965,0.6163383951717432,0.5329994659639965,-6.102360348235081,-5.2772224352870944
350.0,0.0986301369863013,9.05,8.375770860448526,8.478004695458809,-0.6742291395514748,-0.5719953045411916,0.6742291395514748,0.5719953045411916,-7.450045740900273,-6.320390105427531
355.0,0.0986301369863013,8.05,7.376585420158449,7.4362300582440835,-0.6734145798415518,-0.6137699417559173,0.6734145798415518,0.6137699417559173,-8.36539850734847,-7.624471326160462
360.0,0.0986301369863013,7.2,6.478671908219269,6.5834299210493405,-0.7213280917807312,-0.6165700789506596,0.7213280917807312,0.6165700789506596,-10.018445719176821,-8.563473318759161
315.0,0.136986301369863,24.674999999999997,23.401845874350926,23.647999271162043,-1.2731541256490715,-1.0270007288379546,1.2731541256490715,1.0270007288379546,-5.159692505163411,-4.162110349900526
280.0,0.0958904109589041,42.1,36.23548919875029,36.44630696929036,-5.864510801249715,-5.65369303070964,5.864510801249715,5.65369303070964,-13.92995439726773,-13.42919959788513
290.0,0.0958904109589041,35.05,30.335744272008014,30.52128548685185,-4.714255727991983,-4.528714513148149,4.714255727991983,4.528714513148149,-13.450087669021348,-12.920726143076031
295.0,0.0958904109589041,31.85,27.632170991474084,27.764288679709757,-4.217829008525918,-4.085711320290244,4.217829008525918,4.085711320290244,-13.24279123556018,-12.827979027598882
300.0,0.0958904109589041,28.875,25.093468177078677,25.24099868753774,-3.7815318229213233,-3.63400131246226,3.7815318229213233,3.63400131246226,-13.096214105355234,-12.585285930605231
305.0,0.0958904109589041,26.1,22.718718838365703,22.861379821337422,-3.3812811616342984,-3.238620178662579,3.3812811616342984,3.238620178662579,-12.955100236146736,-12.40850643165739
310.0,0.0958904109589041,23.5,20.50591527038253,20.604882498518197,-2.9940847296174695,-2.8951175014818027,2.9940847296174695,2.8951175014818027,-12.740786083478595,-12.319648942475755
315.0,0.0958904109589041,21.15,18.452020950300778,18.592332917815117,-2.697979049699221,-2.5576670821848815,2.697979049699221,2.5576670821848815,-12.75640212623745,-12.092988568250032
320.0,0.0958904109589041,19.0,16.553050114243987,16.59760665852788,-2.4469498857560126,-2.40239334147212,2.4469498857560126,2.40239334147212,-12.878683609242172,-12.64417548143221
325.0,0.0958904109589041,17.0,14.804161993556534,14.9308435198313,-2.1958380064434664,-2.069156480168701,2.1958380064434664,2.069156480168701,-12.916694155549802,-12.171508706874711
330.0,0.0958904109589041,15.2,13.199766406358577,13.264080381134711,-2.000233593641422,-1.935919618865288,2.000233593641422,1.935919618865288,-13.159431537114619,-12.736313282008474
335.0,0.0958904109589041,13.6,11.733637262249843,11.839299251368931,-1.8663627377501566,-1.7607007486310682,1.8663627377501566,1.7607007486310682,-13.723255424633503,-12.946329034051974
340.0,0.0958904109589041,12.15,10.399030540551394,10.487751934087337,-1.7509694594486067,-1.6622480659126637,1.7509694594486067,1.6622480659126637,-14.411271271181947,-13.681054040433446
345.0,0.0958904109589041,10.8,9.18880343407102,9.270625682866829,-1.6111965659289815,-1.529374317133172,1.6111965659289815,1.529374317133172,-14.918486721564642,-14.160873306788629
350.0,0.0958904109589041,9.625,8.095531594232611,8.196924106527813,-1.529468405767389,-1.4280758934721867,1.529468405767389,1.4280758934721867,-15.890580839141705,-14.837152139970772
355.0,0.0958904109589041,8.600000000000001,7.111621748720054,7.170622168632003,-1.488378251279947,-1.4293778313679981,1.488378251279947,1.4293778313679981,-17.306723852092404,-16.620672457767416
360.0,0.0958904109589041,7.65,6.229417366269985,6.334008818012425,-1.4205826337300156,-1.3159911819875756,1.4205826337300156,1.3159911819875756,-18.569707630457717,-17.2024991109487
300.0,0.1150684931506849,30.65,27.526765121174662,27.729226988505758,-3.123234878825336,-2.9207730114942407,3.123234878825336,2.9207730114942407,-10.189999604650362,-9.529438862950215
310.0,0.1150684931506849,25.35,22.935616364092397,23.08417394884159,-2.4143836359076047,-2.265826051158413,2.4143836359076047,2.265826051158413,-9.524195802396862,-8.938169827054883
350.0,0.1150684931506849,11.225,10.031177722368497,10.143529663081388,-1.1938222776315026,-1.0814703369186116,1.1938222776315026,1.0814703369186116,-10.635387774000025,-9.634479616201439
310.0,0.1342465753424657,27.0,25.186752868369837,25.399416201786234,-1.8132471316301633,-1.6005837982137656,1.8132471316301633,1.6005837982137656,-6.715730117148754,-5.928088141532465
325.0,0.1342465753424657,20.4,19.29980732913303,19.504481849447036,-1.1001926708669671,-0.895518150552963,1.1001926708669671,0.895518150552963,-5.393101327779251,-4.38979485565178
335.0,0.0876712328767123,14.15,10.752686138946473,10.852619855844374,-3.3973138610535276,-3.2973801441556265,3.3973138610535276,3.2973801441556265,-24.009285237127404,-23.30303988802563
340.0,0.0876712328767123,12.6,9.459262390304445,9.543776074713483,-3.140737609695554,-3.056223925286517,3.140737609695554,3.056223925286517,-24.92648896583773,-24.25574543878188
345.0,0.0876712328767123,11.15,8.29369916524719,8.372525397600388,-2.85630083475281,-2.7774746023996126,2.85630083475281,2.7774746023996126,-25.61704784531668,-24.910086120175897
355.0,0.0876712328767123,8.8,6.313142042769499,6.371512614125875,-2.4868579572305016,-2.428487385874126,2.4868579572305016,2.428487385874126,-28.259749513982968,-27.59644756675143
360.0,0.0876712328767123,7.775,5.481377578047763,5.586513116423065,-2.2936224219522376,-2.1884868835769353,2.2936224219522376,2.1884868835769353,-29.499966841829423,-28.14774126787055
250.0,0.084931506849315,64.9,56.65836061897272,56.83426799499682,-8.241639381027284,-8.065732005003184,8.241639381027284,8.065732005003184,-12.698982097114458,-12.427938374427093
290.0,0.084931506849315,32.8,28.877268417647855,29.036315832154184,-3.9227315823521423,-3.7636841678458133,3.9227315823521423,3.7636841678458133,-11.959547507171168,-11.474646853188455
275.0,0.1041095890410958,45.099999999999994,40.387417987924124,40.56840766695443,-4.71258201207587,-4.531592333045566,4.71258201207587,4.531592333045566,-10.449184062252485,-10.047876569945824
335.0,0.0821917808219178,15.35,10.083510010525615,10.181134281917082,-5.266489989474385,-5.168865718082918,5.266489989474385,5.168865718082918,-34.309381038921074,-33.67339230021445
355.0,0.0821917808219178,9.5,5.778556075235052,5.8375661998848845,-3.721443924764948,-3.6624338001151155,3.721443924764948,3.6624338001151155,-39.17309394489419,-38.55193473805385
320.0,0.1150684931506849,29.075,18.923704239823707,19.01192417117206,-10.151295760176293,-10.063075828827941,10.151295760176293,10.063075828827941,-34.91417286389095,-34.610750916003234
325.0,0.1150684931506849,26.475,17.126324660937442,17.28474839605742,-9.34867533906256,-9.190251603942581,9.34867533906256,9.190251603942581,-35.31133272544876,-34.71294279109568
330.0,0.1150684931506849,24.075,15.462149501167929,15.557572620942768,-8.61285049883207,-8.517427379057231,8.61285049883207,8.517427379057231,-35.77507995361193,-35.37872223907469
300.0,0.1643835616438356,45.325,33.0271120734763,33.44048602450484,-12.2978879265237,-11.88451397549516,12.2978879265237,11.88451397549516,-27.132681580857582,-26.22065962602352
320.0,0.1643835616438356,33.650000000000006,24.350880043472273,24.610916096799208,-9.299119956527733,-9.039083903200797,9.299119956527733,9.039083903200797,-27.63482899413887,-26.862062119467446
325.0,0.1643835616438356,31.125,22.477532690478014,22.781489480153706,-8.647467309521986,-8.343510519846294,8.647467309521986,8.343510519846294,-27.78302750047224,-26.806459501514198
330.0,0.1643835616438356,28.75,20.716845407658468,20.952062863508203,-8.033154592341532,-7.797937136491797,8.033154592341532,7.797937136491797,-27.94140727770968,-27.12325960518886
335.0,0.1643835616438356,26.55,19.065447958770392,19.315139891613967,-7.484552041229609,-7.234860108386034,7.484552041229609,7.234860108386034,-28.190403168473104,-27.249943911058505
340.0,0.1643835616438356,24.5,17.519713442262443,17.73647652292133,-6.980286557737557,-6.763523477078671,6.980286557737557,6.763523477078671,-28.490965541785947,-27.606218273790496
345.0,0.1643835616438356,22.575,16.075798312699803,16.270068896339804,-6.4992016873001965,-6.304931103660195,6.4992016873001965,6.304931103660195,-28.78937624496211,-27.928819949768307
350.0,0.1643835616438356,20.8,14.729682247832258,14.923435973141064,-6.0703177521677425,-5.8765640268589365,6.0703177521677425,5.8765640268589365,-29.184219962344915,-28.25271166759104
360.0,0.1643835616438356,17.65,12.31411582388455,12.482758578001139,-5.335884176115449,-5.16724142199886,5.335884176115449,5.16724142199886,-30.231638391588948,-29.276155365432633
300.0,0.1616438356164383,48.075,32.743705073795155,33.14299947976087,-15.331294926204848,-14.932000520239136,15.331294926204848,14.932000520239136,-31.89036906126853,-31.059803474236368
315.0,0.1616438356164383,38.724999999999994,26.056415853110906,26.39720856990433,-12.668584146889089,-12.327791430095665,12.668584146889089,12.327791430095665,-32.71422633154058,-31.834193492822898
320.0,0.1616438356164383,35.925,24.06936702359249,24.31778713080056,-11.855632976407506,-11.607212869199437,11.855632976407506,11.607212869199437,-33.00106604427977,-32.3095695732761
325.0,0.1616438356164383,33.275000000000006,22.199025525006675,22.492720436580534,-11.07597447499333,-10.782279563419472,11.07597447499333,10.782279563419472,-33.286174229882285,-32.4035448938226
330.0,0.1616438356164383,30.8,20.44226339350395,20.66765374236052,-10.35773660649605,-10.13234625763948,10.35773660649605,10.13234625763948,-33.629014956156006,-32.89722810921909
335.0,0.1616438356164383,28.45,18.79564867204654,19.036576240941883,-9.65435132795346,-9.413423759058116,9.65435132795346,9.413423759058116,-33.93445106486278,-33.08760547999338
340.0,0.1616438356164383,26.3,17.25548632800654,17.46420793130302,-9.04451367199346,-8.835792068696982,9.04451367199346,8.835792068696982,-34.38978582507019,-33.59616756158548
345.0,0.1616438356164383,24.25,15.817859654510457,16.00482854844324,-8.432140345489543,-8.245171451556761,8.432140345489543,8.245171451556761,-34.77171276490533,-34.00070701672891
350.0,0.1616438356164383,22.375,14.478671513956286,14.666006162811378,-7.896328486043714,-7.708993837188622,7.896328486043714,7.708993837188622,-35.29085356891045,-34.45360374162513
360.0,0.1616438356164383,19.0,12.078561811643723,12.242220711417408,-6.9214381883562766,-6.757779288582592,6.9214381883562766,6.757779288582592,-36.428622043980404,-35.56725941359259
290.0,0.1589041095890411,54.525000000000006,37.545552485208646,37.99226400095969,-16.97944751479136,-16.532735999040312,16.97944751479136,16.532735999040312,-31.14066485977324,-30.32138651818489
295.0,0.1589041095890411,50.975,34.93801182743323,35.32784943163069,-16.036988172566772,-15.647150568369312,16.036988172566772,15.647150568369312,-31.460496660258503,-30.69573431754647
300.0,0.1589041095890411,47.525000000000006,32.45806077228946,32.84352838285041,-15.066939227710549,-14.681471617149597,15.066939227710549,14.681471617149597,-31.70318617087964,-30.892102298052805
315.0,0.1589041095890411,38.175,25.77074177270123,26.09998640492416,-12.404258227298769,-12.075013595075838,12.404258227298769,12.075013595075838,-32.493145323637904,-31.63068394256932
320.0,0.1589041095890411,35.375,23.78581315453451,24.022841859637413,-11.589186845465491,-11.352158140362587,11.589186845465491,11.352158140362587,-32.76095221333001,-32.09090640385184
325.0,0.1589041095890411,32.775000000000006,21.918588101791443,22.202255268011946,-10.856411898208563,-10.57274473198806,10.856411898208563,10.57274473198806,-33.124063762650074,-32.25856516243496
330.0,0.1589041095890411,30.3,20.16588249238073,20.38166867638648,-10.134117507619269,-9.918331323613522,10.134117507619269,9.918331323613522,-33.445932368380426,-32.73376674459908
335.0,0.1589041095890411,27.975,18.524200152934014,18.756587351173756,-9.450799847065987,-9.218412648826245,9.450799847065987,9.218412648826245,-33.78302000738512,-32.95232403512509
340.0,0.1589041095890411,25.825,16.98977519945251,17.19067404462244,-8.83522480054749,-8.634325955377559,8.83522480054749,8.634325955377559,-34.21190629447237,-33.43398240223643
345.0,0.1589041095890411,23.8,15.5586148918227,15.73849431867653,-8.241385108177301,-8.061505681323471,8.241385108177301,8.061505681323471,-34.627668521753364,-33.871872610602814
350.0,0.1589041095890411,21.925,14.226542325850176,14.407666121173548,-7.698457674149825,-7.517333878826452,7.698457674149825,7.517333878826452,-35.11269178631619,-34.2865855362666
355.0,0.1589041095890411,20.175,12.989238339554674,13.119347648783862,-7.185761660445326,-7.055652351216139,7.185761660445326,7.055652351216139,-35.617158168254406,-34.97225452895236
360.0,0.1589041095890411,18.55,11.842282073115541,12.001148822178088,-6.70771792688446,-6.548851177821913,6.70771792688446,6.548851177821913,-36.16020445759816,-35.30377993434993
285.0,0.0986301369863013,30.700000000000003,33.548818834074694,33.66864498975545,2.8488188340746916,2.9686449897554468,2.8488188340746916,2.9686449897554468,9.27954017613906,9.669853386825558
290.0,0.1561643835616438,32.075,37.263232764708505,37.69516107973975,5.188232764708502,5.620161079739745,5.188232764708502,5.620161079739745,16.175316491686676,17.521936335899436
295.0,0.1561643835616438,29.175,34.65231140509482,35.02772366228161,5.47731140509482,5.852723662281608,5.47731140509482,5.852723662281608,18.773989391927405,20.060749485112623
300.0,0.1561643835616438,26.45,32.17012135569138,32.54202027913873,5.720121355691379,6.092020279138733,5.720121355691379,6.092020279138733,21.626167696375724,23.03221277557177
305.0,0.1561643835616438,23.925,29.815606544146647,30.1680377858672,5.890606544146646,6.243037785867198,5.890606544146646,6.243037785867198,24.62113498075923,26.094201821806468
310.0,0.1561643835616438,21.6,27.587206580372936,27.88969036587568,5.987206580372934,6.289690365875678,5.987206580372934,6.289690365875678,27.718548983208024,29.118936879054065
315.0,0.1561643835616438,19.45,25.482886206549097,25.800830175763657,6.032886206549097,6.350830175763658,6.032886206549097,6.350830175763658,31.017409802308986,32.65208316587999
320.0,0.1561643835616438,17.5,23.50016918708421,23.726035342709274,6.000169187084211,6.226035342709274,6.000169187084211,6.226035342709274,34.286681069052634,35.57734481548157
325.0,0.1561643835616438,15.75,21.636175874383085,21.91005413284098,5.886175874383085,6.16005413284098,5.886175874383085,6.16005413284098,37.37254523417832,39.11145481168876
330.0,0.1561643835616438,14.1,19.887663659865936,20.094072922972686,5.787663659865936,5.994072922972686,5.787663659865936,5.994072922972686,41.047259999049196,42.511155482075786
335.0,0.1561643835616438,12.65,18.25106951288309,18.475144624955174,5.601069512883091,5.825144624955174,5.601069512883091,5.825144624955174,44.277229350854476,46.048574110317574
340.0,0.1561643835616438,11.35,16.722553821826224,16.915852727427527,5.372553821826225,5.565852727427528,5.372553821826225,5.565852727427528,47.33527596322665,49.03835002138791
345.0,0.1561643835616438,10.15,15.298044780309269,15.47105076310653,5.148044780309268,5.3210507631065305,5.148044780309268,5.3210507631065305,50.719653007973086,52.42414544932542
350.0,0.1561643835616438,9.125,13.973282604837877,14.148407340809749,4.848282604837877,5.023407340809749,4.848282604837877,5.023407340809749,53.13186416260687,55.05103935133972
