strike,maturity,market_price,cf_price,pde_price,cf_error,pde_error,cf_abs_error,pde_abs_error,cf_pct_error,pde_pct_error
355.0,0.1561643835616438,8.175,12.743862926666466,12.868488285153774,4.5688629266664655,4.693488285153773,4.5688629266664655,4.693488285153773,55.88823151885585,57.412700735825965
360.0,0.1561643835616438,7.35,11.605278767117497,11.759547849093767,4.255278767117497,4.409547849093768,4.255278767117497,4.409547849093768,57.89494921248296,59.99384828699004
315.0,0.1150684931506849,20.825,20.85881735119459,21.039876142856812,0.03381735119458895,0.2148761428568129,0.03381735119458895,0.2148761428568129,0.16238824103043914,1.031818212997901
345.0,0.1150684931506849,10.0,11.216571355604714,11.314399616735846,1.2165713556047137,1.3143996167358463,1.2165713556047137,1.3143996167358463,12.165713556047137,13.143996167358463
360.0,0.1150684931506849,6.875,7.968226989171711,8.07796874930505,1.0932269891717112,1.2029687493050503,1.0932269891717112,1.2029687493050503,15.901483478861254,17.497727262618913
265.0,0.1534246575342465,57.9,51.99689543046577,52.507819453070596,-5.903104569534229,-5.392180546929403,5.903104569534229,5.392180546929403,-10.19534467967915,-9.31291977017168
290.0,0.1534246575342465,38.974999999999994,36.978626663899945,37.39604935340934,-1.9963733361000493,-1.5789506465906555,1.9963733361000493,1.5789506465906555,-5.122189444772418,-4.051188317102388
295.0,0.1534246575342465,35.7,34.36427513668448,34.72552597010513,-1.3357248633155194,-0.9744740298948713,1.3357248633155194,0.9744740298948713,-3.7415262277745636,-2.729619131358183
300.0,0.1534246575342465,32.625,31.879826443247538,32.23841996411204,-0.7451735567524622,-0.38658003588795964,0.7451735567524622,0.38658003588795964,-2.2840568789347504,-1.184919650231294
305.0,0.1534246575342465,29.75,29.524226686349436,29.86406968209917,-0.22577331365056352,0.11406968209917068,0.22577331365056352,0.11406968209917068,-0.7589018946237429,0.38342750285435523
310.0,0.1534246575342465,27.075,27.295903014131568,27.58624937713175,0.22090301413156865,0.511249377131751,0.22090301413156865,0.511249377131751,0.8158929423141963,1.8882710143370305
315.0,0.1534246575342465,24.575,25.192793852731796,25.49968942595857,0.617793852731797,0.9246894259585723,0.617793852731797,0.9246894259585723,2.513911913455939,3.7627240120389516
320.0,0.1534246575342465,22.275,23.212383821501277,23.427320385212056,0.9373838215012782,1.1523203852120574,0.9373838215012782,1.1523203852120574,4.208232644225716,5.173155489167486
325.0,0.1534246575342465,20.175,21.351742527748,21.616075248308704,1.1767425277480008,1.441075248308703,1.1767425277480008,1.441075248308703,5.83267671746221,7.142876075879569
330.0,0.1534246575342465,18.25,19.607566408488708,19.804830111405362,1.357566408488708,1.5548301114053622,1.357566408488708,1.5548301114053622,7.438720046513468,8.519617048796507
335.0,0.1534246575342465,16.5,17.97622277833311,18.192218198276482,1.4762227783331099,1.692218198276482,1.4762227783331099,1.692218198276482,8.946804717170362,10.255867868342316
340.0,0.1534246575342465,14.9,16.453795254192045,16.639720953702103,1.5537952541920443,1.7397209537021023,1.5537952541920443,1.7397209537021023,10.42815606840298,11.675979555047666
345.0,0.1534246575342465,13.45,15.036129757332944,15.20248192269921,1.5861297573329445,1.7524819226992108,1.5861297573329445,1.7524819226992108,11.792786299873194,13.029605373228334
350.0,0.1534246575342465,12.15,13.718880339297641,13.888221173994705,1.5688803392976407,1.7382211739947042,1.5688803392976407,1.7382211739947042,12.912595385165767,14.306347111067524
355.0,0.1534246575342465,10.95,12.497554137948796,12.616900764147644,1.5475541379487971,1.6669007641476448,1.5475541379487971,1.6669007641476448,14.132914501815499,15.222838028745617
360.0,0.1534246575342465,9.9,11.367554840756199,11.517423272992659,1.4675548407561987,1.6174232729926583,1.4675548407561987,1.6174232729926583,14.823786270264632,16.33760881810766
300.0,0.1452054794520547,39.15,30.994162925957824,31.314469005315168,-8.155837074042175,-7.835530994684831,8.155837074042175,7.835530994684831,-20.832278605471714,-20.014127700344396
310.0,0.1452054794520547,32.775000000000006,26.407538953512244,26.663001732050258,-6.367461046487762,-6.1119982679497475,6.367461046487762,6.1119982679497475,-19.427798768841377,-18.648354745842095
315.0,0.1452054794520547,29.9,24.30850588216191,24.583815806276192,-5.591494117838089,-5.316184193723807,5.591494117838089,5.316184193723807,-18.70064922353876,-17.779880246567917
320.0,0.1452054794520547,27.25,22.335632995348035,22.519216532120563,-4.9143670046519645,-4.730783467879437,4.9143670046519645,4.730783467879437,-18.034374328998034,-17.36067327662179
325.0,0.1452054794520547,24.725,20.485823991274074,20.723023110731962,-4.239176008725927,-4.00197688926804,4.239176008725927,4.00197688926804,-17.145302360873313,-16.18595304051785
330.0,0.1452054794520547,22.425,18.755576068164885,18.92682968934332,-3.669423931835116,-3.498170310656679,3.669423931835116,3.498170310656679,-16.363094456343884,-15.599421675169136
335.0,0.1452054794520547,20.3,17.14102903713568,17.334218155402343,-3.15897096286432,-2.9657818445976574,3.15897096286432,2.9657818445976574,-15.56143331460256,-14.609762781269248
340.0,0.1452054794520547,18.35,15.638016062017172,15.80321896130594,-2.711983937982829,-2.5467810386940606,2.711983937982829,2.5467810386940606,-14.779204021704789,-13.878915742201963
345.0,0.1452054794520547,16.6,14.242115079626416,14.389856643676662,-2.3578849203735857,-2.2101433563233392,2.3578849203735857,2.2101433563233392,-14.2041260263469,-13.314116604357466
350.0,0.1452054794520547,15.0,12.948700008728224,13.102010595600746,-2.051299991271776,-1.8979894043992545,2.051299991271776,1.8979894043992545,-13.675333275145174,-12.65326269599503
355.0,0.1452054794520547,13.5,11.752990928090327,11.85775976637943,-1.7470090719096731,-1.6422402336205693,1.7470090719096731,1.6422402336205693,-12.940807940071652,-12.164742471263477
360.0,0.1452054794520547,12.2,10.65010249019143,10.787972619754306,-1.54989750980857,-1.4120273802456929,1.54989750980857,1.4120273802456929,-12.704077949250575,-11.573994920046664
300.0,0.1424657534246575,35.525000000000006,30.693784933213323,31.001886928858138,-4.831215066786683,-4.523113071141868,4.831215066786683,4.523113071141868,-13.599479427970957,-12.732197244593573
310.0,0.1424657534246575,29.475,26.106377955046042,26.350735844951195,-3.368622044953959,-3.124264155048806,3.368622044953959,3.124264155048806,-11.428743155060081,-10.599708753346246
315.0,0.1424657534246575,26.75,24.008862705086187,24.274178431883325,-2.7411372949138126,-2.4758215681166753,2.7411372949138126,2.4758215681166753,-10.247242223976869,-9.255407731277291
320.0,0.1424657534246575,24.2,22.038723630815113,22.212346408061745,-2.161276369184886,-1.9876535919382547,2.161276369184886,1.9876535919382547,-8.930894087540853,-8.213444594786177
325.0,0.1424657534246575,21.85,20.1928040744598,20.421473118386977,-1.6571959255402007,-1.428526881613024,1.6571959255402007,1.428526881613024,-7.584420711854464,-6.537880465048166
330.0,0.1424657534246575,19.7,18.467528774783602,18.630599828712207,-1.232471225216397,-1.0694001712877927,1.232471225216397,1.0694001712877927,-6.256199112773589,-5.428427265420268
335.0,0.1424657534246575,17.75,16.858954871773904,17.045031414316,-0.8910451282260965,-0.704968585684,0.8910451282260965,0.704968585684,-5.019972553386459,-3.971654003853521
340.0,0.1424657534246575,15.95,15.362824631368426,15.521596787488003,-0.5871753686315735,-0.42840321251199676,0.5871753686315735,0.42840321251199676,-3.681350273552185,-2.6859135580689455
345.0,0.1424657534246575,14.35,13.97461888695085,14.116617261628834,-0.37538111304914956,-0.23338273837116574,0.37538111304914956,0.23338273837116574,-2.615896258182227,-1.626360546140528
350.0,0.1424657534246575,12.85,12.689610252587372,12.838027035024195,-0.16038974741262813,-0.011972964975804246,0.16038974741262813,0.011972964975804246,-1.2481692405651994,-0.09317482471442994
355.0,0.1424657534246575,11.55,11.502915240079474,11.603252224042354,-0.04708475992052641,0.05325222404235319,0.04708475992052641,0.05325222404235319,-0.4076602590521766,0.4610582168169107
360.0,0.1424657534246575,10.35,10.409544504155946,10.54382230098341,0.05954450415594614,0.1938223009834097,0.05954450415594614,0.1938223009834097,0.5753092188980304,1.8726792365546832
300.0,0.1397260273972602,33.325,30.3907048831355,30.686889309391947,-2.9342951168645044,-2.6381106906080554,2.9342951168645044,2.6381106906080554,-8.805086622249075,-7.916311149611569
310.0,0.1397260273972602,27.4,25.802578266892283,26.036098995713992,-1.5974217331077156,-1.3639010042860065,1.5974217331077156,1.3639010042860065,-5.8300063252106415,-4.9777408915547685
315.0,0.1397260273972602,24.75,23.706666802901395,23.96226238219684,-1.0433331970986046,-0.7877376178031597,1.0433331970986046,0.7877376178031597,-4.215487665044867,-3.1827782537501403
320.0,0.1397260273972602,22.275,21.739381073039254,21.903293560892156,-0.5356189269607441,-0.37170643910784307,0.5356189269607441,0.37170643910784307,-2.404574307343408,-1.668715776017253
325.0,0.1397260273972602,20.0,19.897501257793294,20.117903800220503,-0.10249874220670563,0.11790380022050329,0.10249874220670563,0.11790380022050329,-0.5124937110335281,0.5895190011025164
330.0,0.1397260273972602,17.95,18.17737628178955,18.332514039548855,0.2273762817895495,0.3825140395488553,0.2273762817895495,0.3825140395488553,1.2667202328108607,2.1309974348125644
335.0,0.1397260273972602,16.05,16.574976825955375,16.75419110520204,0.524976825955374,0.7041911052020389,0.524976825955374,0.7041911052020389,3.2708836508122987,4.38748352150803
340.0,0.1397260273972602,14.35,15.085950158183664,15.238535198035354,0.7359501581836643,0.8885351980353544,0.7359501581836643,0.8885351980353544,5.128572530896616,6.191882913138358
350.0,0.1397260273972602,11.45,12.42932045244217,12.573072282040222,0.9793204524421704,1.1230722820402228,0.9793204524421704,1.1230722820402228,8.553017051896685,9.80849154620282
355.0,0.1397260273972602,10.25,11.251892984151581,11.348015241962365,1.0018929841515813,1.098015241962365,1.0018929841515813,1.098015241962365,9.774565699039819,10.712343824023073
360.0,0.1397260273972602,9.15,10.168295789108086,10.299187085981398,1.0182957891080857,1.1491870859813975,1.0182957891080857,1.1491870859813975,11.128915727957219,12.559421704714726
260.0,0.136986301369863,55.425,53.900790717554344,54.33455399752785,-1.5242092824456535,-1.0904460024721487,1.5242092824456535,1.0904460024721487,-2.75003930075896,-1.9674262561518248
270.0,0.136986301369863,47.325,47.13782268794316,47.54795820980481,-0.1871773120568463,0.2229582098048084,0.1871773120568463,0.2229582098048084,-0.39551465833459326,0.47112141532975893
290.0,0.136986301369863,32.95,35.21941414003166,35.55593051628151,2.2694141400316568,2.6059305162815036,2.2694141400316568,2.6059305162815036,6.887448072933708,7.908742082796671
295.0,0.136986301369863,29.825,32.583308896126766,32.865398270416854,2.758308896126767,3.040398270416855,2.758308896126767,3.040398270416855,9.24831147066812,10.19412664012357
300.0,0.136986301369863,26.95,30.084843083686764,30.369400606195647,3.1348430836867642,3.419400606195648,3.1348430836867642,3.419400606195648,11.632070811453671,12.687942880132274
305.0,0.136986301369863,24.225,27.722980719637604,27.99299296072823,3.497980719637603,3.767992960728229,3.497980719637603,3.767992960728229,14.43954889427287,15.554150508682058
310.0,0.136986301369863,21.75,25.496063354044395,25.719018127191518,3.746063354044395,3.969018127191518,3.746063354044395,3.969018127191518,17.22327978870986,18.24835920547824
320.0,0.136986301369863,17.35,21.437538847715246,21.591994442125873,4.087538847715244,4.241994442125872,4.087538847715244,4.241994442125872,23.559301715938005,24.449535689486293
325.0,0.136986301369863,15.45,19.599856297610813,19.812259508608722,4.149856297610814,4.362259508608723,4.149856297610814,4.362259508608723,26.859911311396857,28.23468937610824
330.0,0.136986301369863,13.75,17.885067755227723,18.03252457509156,4.135067755227723,4.282524575091561,4.135067755227723,4.282524575091561,30.073220038019805,31.14563327339317
335.0,0.136986301369863,12.25,16.289053404412456,16.46165882773246,4.039053404412456,4.21165882773246,4.039053404412456,4.21165882773246,32.97186452581597,34.38088838965274
340.0,0.136986301369863,10.85,14.807361149303773,14.954005576543675,3.9573611493037735,4.104005576543676,3.9573611493037735,4.104005576543676,36.47337464796105,37.82493618934264
345.0,0.136986301369863,9.625,13.435264473870745,13.566483114689277,3.8102644738707454,3.9414831146892766,3.8102644738707454,3.9414831146892766,39.58716336489086,40.950473918849625
350.0,0.136986301369863,8.55,12.16782002884537,12.307137879131492,3.617820028845369,3.7571378791314913,3.617820028845369,3.7571378791314913,42.313684547899044,43.9431330892572
355.0,0.136986301369863,7.574999999999999,10.999923970054454,11.092050360178728,3.4249239700544543,3.517050360178729,3.4249239700544543,3.517050360178729,45.21351775649445,46.429707725131735
360.0,0.136986301369863,6.7,9.926366178451701,10.054077773208824,3.226366178451701,3.3540777732088243,3.226366178451701,3.3540777732088243,48.15471908136867,50.06086228669887
290.0,0.1342465753424657,29.65,34.91695780420929,35.24105749657409,5.266957804209291,5.591057496574095,5.266957804209291,5.591057496574095,17.76376999733319,18.856854963150404
300.0,0.1342465753424657,24.025,29.77611581256309,30.049341101940495,5.751115812563093,6.024341101940497,5.751115812563093,6.024341101940497,23.93804708663098,25.075301152717987
305.0,0.1342465753424657,21.5,27.41325651960068,27.67262001531563,5.913256519600679,6.17262001531563,5.913256519600679,6.17262001531563,27.503518695817114,28.709860536351766
315.0,0.1342465753424657,17.1,23.094324099724076,23.33131707057466,5.994324099724075,6.231317070574658,5.994324099724075,6.231317070574658,35.0545268989712,36.440450705114955
320.0,0.1342465753424657,15.175,21.13312736504102,21.278382210166203,5.958127365041019,6.1033822101662025,5.958127365041019,6.1033822101662025,39.262783295163224,40.219981615592765
330.0,0.1342465753424657,11.9,17.590550306047064,17.730581488727864,5.690550306047063,5.830581488727864,5.690550306047063,5.830581488727864,47.81975047098372,48.996483098553476
335.0,0.1342465753424657,10.5,16.001141672751913,16.16739459827999,5.501141672751913,5.667394598279991,5.501141672751913,5.667394598279991,52.391825454780125,53.97518665028562
340.0,0.1342465753424657,9.25,14.527025315815337,14.6679783610221,5.277025315815337,5.417978361022101,5.277025315815337,5.417978361022101,57.048922333138776,58.57273903807677
345.0,0.1342465753424657,8.149999999999999,13.163363908545719,13.28955074791287,5.0133639085457204,5.139550747912871,5.0133639085457204,5.139550747912871,61.51366758951805,63.06197236702911
350.0,0.1342465753424657,7.2,11.905098887012443,12.040215654238015,4.705098887012443,4.840215654238015,4.705098887012443,4.840215654238015,65.34859565295059,67.22521741997242
355.0,0.1342465753424657,6.35,10.747009088468175,10.83535998682456,4.397009088468176,4.485359986824561,4.397009088468176,4.485359986824561,69.24423761367207,70.63559034369388
360.0,0.1342465753424657,5.6,9.683767130098929,9.808506511147067,4.083767130098929,4.208506511147068,4.083767130098929,4.208506511147068,72.92441303748087,75.15190198476907
305.0,0.1260273972602739,23.65,26.466081875450897,26.695273391848456,2.816081875450898,3.0452733918484576,2.816081875450898,3.0452733918484576,11.907322940595764,12.876420261515678
310.0,0.1260273972602739,21.1,24.24118145863119,24.424648369794802,3.1411814586311877,3.324648369794801,3.1411814586311877,3.324648369794801,14.887115917683353,15.756627344999055
325.0,0.1260273972602739,14.7,18.38457494023565,18.56772034792686,3.6845749402356525,3.867720347926859,3.6845749402356525,3.867720347926859,25.06513564786158,26.31102277501265
335.0,0.1260273972602739,11.45,15.125024472644313,15.273785635920245,3.6750244726443135,3.8237856359202453,3.6750244726443135,3.8237856359202453,32.09628360388047,33.39550773729472
345.0,0.1260273972602739,8.850000000000001,12.338512725241856,12.45106136402714,3.488512725241854,3.6010613640271387,3.488512725241854,3.6010613640271387,39.41822288408874,40.68995891556088
350.0,0.1260273972602739,7.775,11.109519653769652,11.23344687565455,3.334519653769652,3.45844687565455,3.334519653769652,3.45844687565455,42.887712588677196,44.48163184121607
355.0,0.1260273972602739,6.824999999999999,9.982617487675569,10.060976213452053,3.1576174876755694,3.2359762134520533,3.1576174876755694,3.2359762134520533,46.26545769488014,47.413570893070386
280.0,0.0821917808219178,44.175,34.49593210155072,34.67009670223364,-9.679067898449276,-9.504903297766354,9.679067898449276,9.504903297766354,-21.910736612222472,-21.51647605606419
335.0,0.1178082191780822,15.35,14.22931642975324,14.362987985651987,-1.1206835702467597,-0.9870120143480126,1.1206835702467597,0.9870120143480126,-7.300870164474005,-6.430045696078259
355.0,0.1178082191780822,9.4,9.209882793451555,9.28026759831605,-0.19011720654844488,-0.11973240168395094,0.19011720654844488,0.11973240168395094,-2.0225234739196263,-1.2737489540845846
305.0,0.1150684931506849,35.325,25.157403617048658,25.35063664865934,-10.167596382951345,-9.974363351340664,10.167596382951345,9.974363351340664,-28.783004622650655,-28.235989671169605
335.0,0.1150684931506849,18.575,13.926151186233412,14.055337881253376,-4.6488488137665875,-4.5196621187466235,4.6488488137665875,4.5196621187466235,-25.027449872229273,-24.331962954221392
340.0,0.1150684931506849,16.55,12.512884976242034,12.621179647255948,-4.037115023757966,-3.9288203527440526,4.037115023757966,3.9288203527440526,-24.393444252313994,-23.739095786973127
355.0,0.1150684931506849,11.575,8.950497749013905,9.018674974357772,-2.624502250986094,-2.556325025642227,2.624502250986094,2.556325025642227,-22.67388553767684,-22.08488143103436
260.0,0.0958904109589041,72.975,49.92771002789081,50.15336102701069,-23.047289972109184,-22.821638972989305,23.047289972109184,22.821638972989305,-31.582446004945787,-31.273229151064484
265.0,0.0958904109589041,68.25,46.27908407125568,46.490258054357945,-21.97091592874432,-21.759741945642055,21.97091592874432,21.759741945642055,-32.191818210614386,-31.88240578116052
327.5,0.0876712328767123,21.95,12.949784579369307,13.054720053986317,-9.000215420630692,-8.895279946013682,9.000215420630692,8.895279946013682,-41.003259319502014,-40.525193375916544
332.5,0.0876712328767123,19.25,11.449837559193625,11.507041746409818,-7.800162440806375,-7.7429582535901815,7.800162440806375,7.7429582535901815,-40.520324367825324,-40.22315975891003
337.5,0.0876712328767123,16.85,10.089487965947157,10.19819796527893,-6.760512034052844,-6.651802034721072,6.760512034052844,6.651802034721072,-40.12173313977949,-39.47656993899746
342.5,0.0876712328767123,14.7,8.861006440676945,8.889354184148038,-5.838993559323054,-5.810645815851961,5.838993559323054,5.810645815851961,-39.72104462124527,-39.528202828924904
327.5,0.084931506849315,18.6,12.597203093497143,12.700039975900927,-6.002796906502859,-5.899960024099075,6.002796906502859,5.899960024099075,-32.27310164786483,-31.720215183328353
332.5,0.084931506849315,16.175,11.109877721019458,11.164991959831285,-5.065122278980542,-5.0100080401687155,5.065122278980542,5.0100080401687155,-31.314511771131638,-30.973774591460373
337.5,0.084931506849315,14.0,9.763789740065363,9.871600033305167,-4.236210259934637,-4.128399966694833,4.236210259934637,4.128399966694833,-30.25864471381884,-29.488571190677376
342.5,0.084931506849315,12.1,8.550916676028493,8.57820810677904,-3.549083323971507,-3.521791893220959,3.549083323971507,3.521791893220959,-29.331267140260387,-29.10571812579305
347.5,0.084931506849315,10.4,7.462873087212628,7.566780735804587,-2.937126912787372,-2.8332192641954137,2.937126912787372,2.8332192641954137,-28.241604930647807,-27.2424929249559
355.0,0.1616438356164383,16.075000000000003,13.233684832288304,13.369480273772368,-2.8413151677116986,-2.705519726227635,2.8413151677116986,2.705519726227635,-17.675366517646644,-16.830604828787774
317.5,0.0821917808219178,20.7,15.64797863343128,15.730516255340397,-5.05202136656872,-4.969483744659602,5.05202136656872,4.969483744659602,-24.40590032158802,-24.00716784859711
322.5,0.0821917808219178,18.0,13.865319932359327,13.95279470577632,-4.134680067640673,-4.04720529422368,4.134680067640673,4.04720529422368,-22.97044482022596,-22.484473856798225
327.5,0.0821917808219178,15.55,12.240512376386164,12.341585103335865,-3.309487623613837,-3.208414896664136,3.309487623613837,3.208414896664136,-21.28287860844911,-20.632893226135923
332.5,0.0821917808219178,13.35,10.766438942702266,10.819764154888874,-2.583561057297734,-2.5302358451111253,2.583561057297734,2.5302358451111253,-19.352517283129096,-18.953077491469102
337.5,0.0821917808219178,11.45,9.435291437745505,9.54250440894529,-2.0147085622544942,-1.90749559105471,2.0147085622544942,1.90749559105471,-17.59570796728816,-16.65935014021581
347.5,0.0821917808219178,8.3,7.168060009925966,7.272121251421478,-1.1319399900740343,-1.027878748578523,1.1319399900740343,1.027878748578523,-13.637831205711256,-12.384081308174975
310.0,0.1589041095890411,33.05,27.87620491796835,28.191073721769058,-5.173795082031646,-4.858926278230939,5.173795082031646,4.858926278230939,-15.654448054558687,-14.701743655766835
260.0,0.0821917808219178,91.8,48.5049445575095,48.681523790491916,-43.295055442490494,-43.11847620950808,43.295055442490494,43.11847620950808,-47.16236976306154,-46.970017657416214
260.0,0.1013698630136986,92.45,50.482245804457506,50.7305178927062,-41.9677541955425,-41.7194821072938,41.9677541955425,41.7194821072938,-45.395082958942666,-45.126535540609844
345.0,0.1397260273972602,28.575,13.70567571795533,13.84216563188972,-14.86932428204467,-14.732834368110279,14.86932428204467,14.732834368110279,-52.03613047084749,-51.5584754789511
