date,exdate,cp_flag,spot_price,strike_price,tau (time to maturity),market_mid_price,model_price,abs_error,sq_error,scheme
2025-07-01,2025-08-01,P,130.68,100.0,0.084931506849315,0.86,0.867045638802859,0.007045638802859022,4.9641026140352715e-05,implicit
2025-07-01,2025-08-01,P,130.68,100.0,0.084931506849315,0.86,0.8674426212038261,0.007442621203826105,5.5392610383641947e-05,implicit
2025-07-01,2025-08-01,P,130.68,105.0,0.084931506849315,1.205,1.2000958172788774,0.004904182721122696,2.4051008162158412e-05,implicit
2025-07-01,2025-08-01,P,130.68,105.0,0.084931506849315,1.205,1.200655637630767,0.004344362369232968,1.887348439520749e-05,implicit
2025-07-01,2025-08-01,C,130.68,110.0,0.084931506849315,23.075,22.96766983421951,0.10733016578048904,0.01151976448646726,implicit
2025-07-01,2025-08-01,C,130.68,110.0,0.084931506849315,23.075,22.96350064093057,0.11149935906943043,0.012432107072893777,implicit
2025-07-01,2025-08-01,P,130.68,110.0,0.084931506849315,1.805,1.8194897287574185,0.014489728757418607,0.0002099522394635638,implicit
2025-07-01,2025-08-01,P,130.68,110.0,0.084931506849315,1.805,1.8203030458693013,0.015303045869301313,0.00023418321287793997,implicit
2025-07-01,2025-08-01,P,130.68,115.0,0.084931506849315,2.655,2.6892175146105206,0.034217514610520805,0.0011708383061212048,implicit
2025-07-01,2025-08-01,P,130.68,115.0,0.084931506849315,2.655,2.6903482506859766,0.0353482506859768,0.0012494988265586593,implicit
2025-07-01,2025-08-01,C,130.68,120.0,0.084931506849315,15.175,14.916580329141052,0.2584196708589488,0.06678072628684743,implicit
2025-07-01,2025-08-01,C,130.68,120.0,0.084931506849315,15.175,14.912958383737,0.2620416162630015,0.06866580865372612,implicit
2025-07-01,2025-08-01,P,130.68,120.0,0.084931506849315,3.925,3.8805189257158035,0.04448107428419634,0.001978565969476193,implicit
2025-07-01,2025-08-01,P,130.68,120.0,0.084931506849315,3.925,3.8820665748133214,0.04293342518667842,0.0018432789982601129,implicit
2025-07-01,2025-08-01,P,130.68,123.0,0.084931506849315,4.9,4.934062125339141,0.03406212533914044,0.001160228382619313,implicit
2025-07-01,2025-08-01,P,130.68,123.0,0.084931506849315,4.9,4.9359067759224935,0.03590677592249314,0.001289296557148133,implicit
2025-07-01,2025-08-01,P,130.68,124.0,0.084931506849315,5.175,5.026121017215883,0.14887898278411704,0.022164951514833418,implicit
2025-07-01,2025-08-01,P,130.68,124.0,0.084931506849315,5.175,5.028041634284495,0.1469583657155047,0.021596761253772023,implicit
2025-07-01,2025-08-01,P,130.68,125.0,0.084931506849315,5.55,5.458910788200442,0.09108921179955765,0.008297244506264671,implicit
2025-07-01,2025-08-01,P,130.68,125.0,0.084931506849315,5.55,5.4603038885101585,0.08969611148984136,0.00804539241639805,implicit
2025-07-01,2025-08-01,P,130.68,126.0,0.084931506849315,6.050000000000001,6.1442779876206455,0.09427798762064477,0.008888338949798447,implicit
2025-07-01,2025-08-01,P,130.68,126.0,0.084931506849315,6.050000000000001,6.145789639267571,0.09578963926757034,0.009175654991011252,implicit
2025-07-01,2025-08-01,P,130.68,127.0,0.084931506849315,6.375,6.397375105257623,0.022375105257623318,0.0005006453352897226,implicit
2025-07-01,2025-08-01,P,130.68,127.0,0.084931506849315,6.375,6.398954605190078,0.023954605190078304,0.0005738231098125265,implicit
2025-07-01,2025-08-01,P,130.68,128.0,0.084931506849315,6.825,6.941863648568718,0.11686364856871823,0.013657112356792877,implicit
2025-07-01,2025-08-01,P,130.68,128.0,0.084931506849315,6.825,6.943534505475753,0.11853450547575317,0.014050428988381358,implicit
2025-07-01,2025-08-01,C,130.68,129.0,0.084931506849315,9.625,9.437470384369846,0.18752961563015447,0.035167356738393475,implicit
2025-07-01,2025-08-01,C,130.68,129.0,0.084931506849315,9.625,9.435587017512212,0.18941298248778793,0.03587727793491906,implicit
2025-07-01,2025-08-01,P,130.68,129.0,0.084931506849315,7.275,7.061838593070436,0.2131614069295642,0.04543778540419126,implicit
2025-07-01,2025-08-01,P,130.68,129.0,0.084931506849315,7.275,7.063531101534846,0.2114688984651547,0.04471909501806591,implicit
2025-07-01,2025-08-01,C,130.68,130.0,0.084931506849315,9.075,8.832403642320694,0.24259635767930554,0.058852992759265546,implicit
2025-07-01,2025-08-01,C,130.68,130.0,0.084931506849315,9.075,8.83057584919092,0.24442415080907942,0.0597431654987396,implicit
2025-07-01,2025-08-01,P,130.68,130.0,0.084931506849315,7.75,7.614651679950473,0.1353483200495269,0.018319167740229167,implicit
2025-07-01,2025-08-01,P,130.68,130.0,0.084931506849315,7.75,7.616455053753492,0.13354494624650837,0.01783425266798281,implicit
2025-07-01,2025-08-01,C,130.68,131.0,0.084931506849315,8.575,8.730639350751385,0.15563935075138602,0.024223607502312963,implicit
2025-07-01,2025-08-01,C,130.68,131.0,0.084931506849315,8.575,8.728831203051502,0.153831203051503,0.023664039032272745,implicit
2025-07-01,2025-08-01,C,130.68,132.0,0.084931506849315,8.1,8.106524971080333,0.006524971080333231,4.257524759918501e-05,implicit
2025-07-01,2025-08-01,C,130.68,132.0,0.084931506849315,8.1,8.10478554827157,0.004785548271570406,2.2901472259530496e-05,implicit
2025-07-01,2025-08-01,C,130.68,133.0,0.084931506849315,7.65,7.496102071638428,0.15389792836157223,0.023684572353983618,implicit
2025-07-01,2025-08-01,C,130.68,133.0,0.084931506849315,7.65,7.494435054265044,0.15556494573495616,0.024200452341519855,implicit
2025-07-01,2025-08-01,P,130.68,133.0,0.084931506849315,9.325,9.106554924613615,0.21844507538638425,0.0477182509605631,implicit
2025-07-01,2025-08-01,P,130.68,133.0,0.084931506849315,9.325,9.108585388771019,0.21641461122898065,0.04683528395339084,implicit
2025-07-01,2025-08-01,C,130.68,134.0,0.084931506849315,7.199999999999999,7.402690291658274,0.2026902916582749,0.041083354332516545,implicit
2025-07-01,2025-08-01,C,130.68,134.0,0.084931506849315,7.199999999999999,7.401026718726764,0.20102671872676492,0.04041174164204986,implicit
2025-07-01,2025-08-01,C,130.68,135.0,0.084931506849315,6.800000000000001,6.8075377700075235,0.007537770007522759,5.681797668630966e-05,implicit
2025-07-01,2025-08-01,C,130.68,135.0,0.084931506849315,6.800000000000001,6.805969283437213,0.005969283437212702,3.563234475378189e-05,implicit
2025-07-01,2025-08-01,P,130.68,135.0,0.084931506849315,10.5,10.68124418676473,0.18124418676472942,0.03284945523600812,implicit
2025-07-01,2025-08-01,P,130.68,135.0,0.084931506849315,10.5,10.68350603426991,0.18350603426991086,0.0336744646134697,implicit
2025-07-01,2025-08-01,C,130.68,136.0,0.084931506849315,6.4,6.250135832597292,0.14986416740270858,0.022459268671307063,implicit
2025-07-01,2025-08-01,C,130.68,136.0,0.084931506849315,6.4,6.248643014327229,0.15135698567277167,0.022908937111947608,implicit
2025-07-01,2025-08-01,C,130.68,137.0,0.084931506849315,6.0,6.164627234214441,0.16462723421444103,0.027102126245096423,implicit
2025-07-01,2025-08-01,C,130.68,137.0,0.084931506849315,6.0,6.163139201437066,0.16313920143706628,0.02661439904552369,implicit
2025-07-01,2025-08-01,C,130.68,138.0,0.084931506849315,5.65,5.623375781025665,0.026624218974335534,0.0007088490359933682,implicit
2025-07-01,2025-08-01,C,130.68,138.0,0.084931506849315,5.65,5.621984647857497,0.028015352142503502,0.0007848599556684756,implicit
2025-07-01,2025-08-01,C,130.68,139.0,0.084931506849315,5.325,5.5206654308874565,0.19566543088745636,0.03828496084437396,implicit
2025-07-01,2025-08-01,C,130.68,139.0,0.084931506849315,5.325,5.51928778071668,0.19428778071667985,0.037747741735812676,implicit
2025-07-01,2025-08-01,P,130.68,139.0,0.084931506849315,12.975,12.755741630377186,0.2192583696228141,0.04807423264965456,implicit
2025-07-01,2025-08-01,P,130.68,139.0,0.084931506849315,12.975,12.75829460732967,0.2167053926703293,0.046961227212401604,implicit
2025-07-01,2025-08-01,C,130.68,140.0,0.084931506849315,4.975,5.0304121955531205,0.055412195553120824,0.0030705114160173032,implicit
2025-07-01,2025-08-01,C,130.68,140.0,0.084931506849315,4.975,5.029109630419043,0.0541096304190436,0.0029278521040854884,implicit
2025-07-01,2025-08-01,P,130.68,140.0,0.084931506849315,13.675,13.786865628399838,0.11186562839983694,0.012513918817290404,implicit
2025-07-01,2025-08-01,P,130.68,140.0,0.084931506849315,13.675,13.789547666323642,0.11454766632364155,0.013121167860192325,implicit
2025-07-01,2025-08-01,C,130.68,141.0,0.084931506849315,4.675,4.547858962192368,0.12714103780763164,0.016164843494801618,implicit
2025-07-01,2025-08-01,C,130.68,141.0,0.084931506849315,4.675,4.546638038603053,0.1283619613969469,0.016476793133671282,implicit
2025-07-01,2025-08-01,C,130.68,142.0,0.084931506849315,4.425,4.445656900173412,0.02065690017341204,0.0004267075247743104,implicit
2025-07-01,2025-08-01,C,130.68,142.0,0.084931506849315,4.425,4.4444697143375205,0.01946971433752065,0.00037906977638465714,implicit
2025-07-01,2025-08-01,C,130.68,143.0,0.084931506849315,4.125,4.012314725543151,0.11268527445684917,0.012697971079415424,implicit
2025-07-01,2025-08-01,C,130.68,143.0,0.084931506849315,4.125,4.011203084865043,0.11379691513495693,0.01294973789423259,implicit
2025-07-01,2025-08-01,C,130.68,144.0,0.084931506849315,3.875,3.928100477738649,0.05310047773864879,0.0028196607360727356,implicit
2025-07-01,2025-08-01,C,130.68,144.0,0.084931506849315,3.875,3.927002508059638,0.0520025080596378,0.002704260844492694,implicit
2025-07-01,2025-08-01,C,130.68,145.0,0.084931506849315,3.625,3.5190954574999287,0.10590454250007131,0.01121577212214941,implicit
2025-07-01,2025-08-01,C,130.68,145.0,0.084931506849315,3.625,3.518089375455191,0.10691062454480882,0.011429881640561078,implicit
2025-07-01,2025-08-01,C,130.68,146.0,0.084931506849315,3.425,3.437954943153225,0.012954943153224985,0.00016783055210329093,implicit
2025-07-01,2025-08-01,C,130.68,146.0,0.084931506849315,3.425,3.4369654730692405,0.011965473069240673,0.0001431725457707238,implicit
2025-07-01,2025-08-01,C,130.68,147.0,0.084931506849315,3.2,3.0631532656858163,0.13684673431418393,0.018727028692456845,implicit
