date,exdate,cp_flag,spot_price,strike_price,tau (time to maturity),market_mid_price,model_price,std_error,ci_95_lower,ci_95_upper,n_paths,n_steps,antithetic_used,abs_error,sq_error,scheme
2025-07-01,2025-08-01,P,130.68,100.0,0.084931506849315,0.86,1.0367091188505384,0.03844142381389044,0.9613653126608728,1.112052925040204,10000,252,True,0.17670911885053842,0.03122611268493371,monte_carlo
2025-07-01,2025-08-01,P,130.68,100.0,0.084931506849315,0.86,1.0369371462093593,0.03844643539948407,0.9615835174924247,1.1122907749262938,10000,252,True,0.1769371462093593,0.031306753708712186,monte_carlo
2025-07-01,2025-08-01,P,130.68,105.0,0.084931506849315,1.205,1.7055953701455233,0.05136877315370189,1.6049144248342595,1.8062763154567871,10000,252,True,0.5005953701455232,0.25059572461113344,monte_carlo
2025-07-01,2025-08-01,P,130.68,105.0,0.084931506849315,1.205,1.7059487082390878,0.05137487355981749,1.6052558063515465,1.8066416101266292,10000,252,True,0.5009487082390878,0.25094960828641066,monte_carlo
2025-07-01,2025-08-01,C,130.68,110.0,0.084931506849315,23.075,23.730531643128234,0.23784051403192671,23.264372801561166,24.196690484695303,10000,252,True,0.655531643128235,0.42972173514240364,monte_carlo
2025-07-01,2025-08-01,C,130.68,110.0,0.084931506849315,23.075,23.728744622133316,0.23783544703313286,23.262595711701394,24.19489353256524,10000,252,True,0.653744622133317,0.4273820309682334,monte_carlo
2025-07-01,2025-08-01,P,130.68,110.0,0.084931506849315,1.805,2.6559463899126103,0.0661230425403302,2.526347607985353,2.7855451718398676,10000,252,True,0.8509463899126104,0.7241097585053043,monte_carlo
2025-07-01,2025-08-01,P,130.68,110.0,0.084931506849315,1.805,2.656454246270869,0.06613022071592796,2.5268413953779656,2.7860670971637727,10000,252,True,0.8514542462708692,0.7249743334926939,monte_carlo
2025-07-01,2025-08-01,P,130.68,115.0,0.084931506849315,2.655,3.9286393388173493,0.08237149091904017,3.7671941832631624,4.090084494371536,10000,252,True,1.2736393388173495,1.622157165383095,monte_carlo
2025-07-01,2025-08-01,P,130.68,115.0,0.084931506849315,2.655,3.929338222852738,0.08237960070797858,3.76787717240431,4.090799273301166,10000,252,True,1.2743382228527382,1.6239379062234751,monte_carlo
2025-07-01,2025-08-01,C,130.68,120.0,0.084931506849315,15.175,16.672385229480994,0.21230346500125574,16.256278084285473,17.088492374676516,10000,252,True,1.4973852294809937,2.2421625254678483,monte_carlo
2025-07-01,2025-08-01,C,130.68,120.0,0.084931506849315,15.175,16.670795255000627,0.21229629120253624,16.25470217019223,17.086888339809025,10000,252,True,1.4957952550006262,2.2374034448823883,monte_carlo
2025-07-01,2025-08-01,P,130.68,120.0,0.084931506849315,3.925,5.559952418007564,0.09966682433867052,5.364609031850289,5.755295804164838,10000,252,True,1.6349524180075639,2.6730694091487797,monte_carlo
2025-07-01,2025-08-01,P,130.68,120.0,0.084931506849315,3.925,5.560865946094301,0.09967569440688831,5.36550517492278,5.756226717265823,10000,252,True,1.6358659460943015,2.676057393591004,monte_carlo
2025-07-01,2025-08-01,P,130.68,123.0,0.084931506849315,4.9,6.7162781940994885,0.11034685405700914,6.500002334340453,6.9325540538585235,10000,252,True,1.816278194099488,3.2988664783612975,monte_carlo
2025-07-01,2025-08-01,P,130.68,123.0,0.084931506849315,4.9,6.717331577086015,0.11035606151012364,6.501037671050486,6.933625483121545,10000,252,True,1.8173315770860148,3.3026940610739417,monte_carlo
2025-07-01,2025-08-01,P,130.68,124.0,0.084931506849315,5.175,7.133825573294147,0.1139192628366466,6.910547920988968,7.357103225599326,10000,252,True,1.9588255732941473,3.836997626591145,monte_carlo
2025-07-01,2025-08-01,P,130.68,124.0,0.084931506849315,5.175,7.134932271638961,0.11392853279258779,6.911636450553998,7.358228092723924,10000,252,True,1.9599322716389613,3.841334509411859,monte_carlo
2025-07-01,2025-08-01,P,130.68,125.0,0.084931506849315,5.55,7.567672766637918,0.11749086724085647,7.3373948983334625,7.797950634942374,10000,252,True,2.0176727666379186,4.071003393232313,monte_carlo
2025-07-01,2025-08-01,P,130.68,125.0,0.084931506849315,5.55,7.5688288111045825,0.11750021854434517,7.33853261458208,7.799125007627085,10000,252,True,2.0188288111045827,4.075669768545943,monte_carlo
2025-07-01,2025-08-01,P,130.68,126.0,0.084931506849315,6.050000000000001,8.01824288061196,0.12105479158675349,7.78097984894592,8.255505912277998,10000,252,True,1.9682428806119585,3.87398003707966,monte_carlo
2025-07-01,2025-08-01,P,130.68,126.0,0.084931506849315,6.050000000000001,8.019452168269812,0.12106419347005193,7.782170709251121,8.256733627288503,10000,252,True,1.969452168269811,3.87874184310266,monte_carlo
2025-07-01,2025-08-01,P,130.68,127.0,0.084931506849315,6.375,8.484456553073905,0.1246139299716224,8.24021773835753,8.72869536779028,10000,252,True,2.1094565530739047,4.449806949306439,monte_carlo
2025-07-01,2025-08-01,P,130.68,127.0,0.084931506849315,6.375,8.485720648711364,0.1246233632469208,8.241463345115147,8.729977952307582,10000,252,True,2.1107206487113643,4.455141656896522,monte_carlo
2025-07-01,2025-08-01,P,130.68,128.0,0.084931506849315,6.825,8.967388213248519,0.12815674419131617,8.716205610257626,9.218570816239412,10000,252,True,2.142388213248519,4.589827256266181,monte_carlo
2025-07-01,2025-08-01,P,130.68,128.0,0.084931506849315,6.825,8.968705522919295,0.1281662124045477,8.717504362571471,9.21990668326712,10000,252,True,2.143705522919295,4.595473368994689,monte_carlo
2025-07-01,2025-08-01,C,130.68,129.0,0.084931506849315,9.625,11.613337748208107,0.1849806024648266,11.250782429538525,11.975893066877688,10000,252,True,1.9883377482081066,3.9534870009492837,monte_carlo
2025-07-01,2025-08-01,C,130.68,129.0,0.084931506849315,9.625,11.612018457029414,0.18497198931077258,11.249480019831573,11.974556894227256,10000,252,True,1.9870184570294143,3.9482423485755542,monte_carlo
2025-07-01,2025-08-01,P,130.68,129.0,0.084931506849315,7.275,9.46684213430265,0.13167999289277443,9.208754090748322,9.72493017785698,10000,252,True,2.19184213430265,4.804171941704396,monte_carlo
2025-07-01,2025-08-01,P,130.68,129.0,0.084931506849315,7.275,9.468214108383597,0.13168947799084116,9.210107474378669,9.726320742388525,10000,252,True,2.1932141083835965,4.810188125212854,monte_carlo
2025-07-01,2025-08-01,C,130.68,130.0,0.084931506849315,9.075,11.13287710440831,0.18178266500864493,10.776589627977657,11.489164580838963,10000,252,True,2.057877104408311,4.234858176847934,monte_carlo
2025-07-01,2025-08-01,C,130.68,130.0,0.084931506849315,9.075,11.131592911903994,0.18177392022903024,10.775322574926438,11.487863248881549,10000,252,True,2.0565929119039943,4.22957440529375,monte_carlo
2025-07-01,2025-08-01,P,130.68,130.0,0.084931506849315,7.75,9.982596734677072,0.13518072723493316,9.71764737789267,10.247546091461475,10000,252,True,2.232596734677072,4.984488179690724,monte_carlo
2025-07-01,2025-08-01,P,130.68,130.0,0.084931506849315,7.75,9.984024669953788,0.13519021086720678,9.719056725591688,10.248992614315888,10000,252,True,2.2340246699537882,4.990866225962132,monte_carlo
2025-07-01,2025-08-01,C,130.68,131.0,0.084931506849315,8.575,10.66863581369309,0.17856486575587316,10.318655107907349,11.018616519478831,10000,252,True,2.0936358136930906,4.38331092037833,monte_carlo
2025-07-01,2025-08-01,C,130.68,131.0,0.084931506849315,8.575,10.667381917742338,0.17855602897712985,10.317418531724673,11.017345303760003,10000,252,True,2.0923819177423386,4.378062089695106,monte_carlo
2025-07-01,2025-08-01,C,130.68,132.0,0.084931506849315,8.1,10.2195031694614,0.1753366239211571,9.875849701405087,10.56315663751771,10000,252,True,2.1195031694613995,4.492293685356918,monte_carlo
2025-07-01,2025-08-01,C,130.68,132.0,0.084931506849315,8.1,10.218286203103947,0.17532766647591458,9.874650291317703,10.56192211489019,10000,252,True,2.1182862031039473,4.487136438260538,monte_carlo
2025-07-01,2025-08-01,C,130.68,133.0,0.084931506849315,7.65,9.786119586049233,0.17209648843623515,9.448816666848398,10.123422505250069,10000,252,True,2.136119586049233,4.563006885903147,monte_carlo
2025-07-01,2025-08-01,C,130.68,133.0,0.084931506849315,7.65,9.784932562824551,0.17208746047157095,9.447647338109311,10.12221778753979,10000,252,True,2.1349325628245506,4.557937047808603,monte_carlo
2025-07-01,2025-08-01,P,130.68,133.0,0.084931506849315,9.325,11.624484948840655,0.14552267706517805,11.339265742859054,11.909704154822256,10000,252,True,2.2994849488406555,5.287631029944712,monte_carlo
2025-07-01,2025-08-01,P,130.68,133.0,0.084931506849315,9.325,11.626072640961183,0.1455321594541931,11.340834849838625,11.911310432083742,10000,252,True,2.301072640961184,5.294935298980079,monte_carlo
2025-07-01,2025-08-01,C,130.68,134.0,0.084931506849315,7.199999999999999,9.367931915008558,0.1688499878568151,9.036992020019175,9.698871809997941,10000,252,True,2.167931915008559,4.699928788112678,monte_carlo
2025-07-01,2025-08-01,C,130.68,134.0,0.084931506849315,7.199999999999999,9.366779857369734,0.16884086979007978,9.03585783346276,9.697701881276707,10000,252,True,2.1667798573697343,4.694934950303206,monte_carlo
2025-07-01,2025-08-01,C,130.68,135.0,0.084931506849315,6.800000000000001,8.965885992771288,0.16559357410562572,8.641328551452997,9.290443434089578,10000,252,True,2.165885992771287,4.691062133682863,monte_carlo
2025-07-01,2025-08-01,C,130.68,135.0,0.084931506849315,6.800000000000001,8.964770400733602,0.16558436536201315,8.640231008221136,9.289309793246069,10000,252,True,2.1647704007336017,4.686230887892319,monte_carlo
2025-07-01,2025-08-01,P,130.68,135.0,0.084931506849315,10.5,12.796681843911148,0.15224263842526523,12.498291755686274,13.095071932136022,10000,252,True,2.2966818439111485,5.274747492151113,monte_carlo
2025-07-01,2025-08-01,P,130.68,135.0,0.084931506849315,10.5,12.798382692261457,0.1522520158149182,12.499974224690595,13.09679115983232,10000,252,True,2.298382692261457,5.282563000087024,monte_carlo
2025-07-01,2025-08-01,C,130.68,136.0,0.084931506849315,6.4,8.578047468399543,0.16233953807523588,8.259867820505212,8.896227116293874,10000,252,True,2.1780474683995426,4.743890774601656,monte_carlo
2025-07-01,2025-08-01,C,130.68,136.0,0.084931506849315,6.4,8.576962309680756,0.162330280038654,8.258800807204693,8.895123812156818,10000,252,True,2.1769623096807553,4.739164897770569,monte_carlo
2025-07-01,2025-08-01,C,130.68,137.0,0.084931506849315,6.0,8.202188581106912,0.1591016372861801,7.890355102144643,8.514022060069179,10000,252,True,2.2021885811069115,4.849634546757672,monte_carlo
2025-07-01,2025-08-01,C,130.68,137.0,0.084931506849315,6.0,8.201126486832836,0.15909237830592773,7.889311155138396,8.512941818527276,10000,252,True,2.2011264868328357,4.8449578110370615,monte_carlo
2025-07-01,2025-08-01,C,130.68,138.0,0.084931506849315,5.65,7.839736766695874,0.1558746471014949,7.534228072274053,8.145245461117694,10000,252,True,2.189736766695874,4.794947107419699,monte_carlo
2025-07-01,2025-08-01,C,130.68,138.0,0.084931506849315,5.65,7.838708953716951,0.15586533672265968,7.53321850730233,8.144199400131573,10000,252,True,2.188708953716951,4.790446884080749,monte_carlo
2025-07-01,2025-08-01,C,130.68,139.0,0.084931506849315,5.325,7.490338446936647,0.1526615764569579,7.191127255257902,7.789549638615393,10000,252,True,2.165338446936647,4.68869058978201,monte_carlo
2025-07-01,2025-08-01,C,130.68,139.0,0.084931506849315,5.325,7.4893420445699315,0.15265223733033723,7.19014915724301,7.788534931896853,10000,252,True,2.1643420445699313,4.68437648589315,monte_carlo
2025-07-01,2025-08-01,P,130.68,139.0,0.084931506849315,12.975,15.305995274773386,0.16525978620958992,14.9820920457098,15.629898503836971,10000,252,True,2.330995274773386,5.433538971015853,monte_carlo
2025-07-01,2025-08-01,P,130.68,139.0,0.084931506849315,12.975,15.307898762880233,0.1652690149837129,14.983977445751746,15.63182008000872,10000,252,True,2.332898762880234,5.442416637848125,monte_carlo
2025-07-01,2025-08-01,C,130.68,140.0,0.084931506849315,4.975,7.154032231400869,0.1494635867506222,6.861088984369472,7.446975478432266,10000,252,True,2.1790322314008694,4.748181465483852,monte_carlo
2025-07-01,2025-08-01,C,130.68,140.0,0.084931506849315,4.975,7.15306517008424,0.1494542358002855,6.8601402505787235,7.445990089589756,10000,252,True,2.17806517008424,4.74396788513409,monte_carlo
2025-07-01,2025-08-01,P,130.68,140.0,0.084931506849315,13.675,15.965904303411827,0.16841106934237232,15.6358246729029,16.295983933920756,10000,252,True,2.2909043034118266,5.248242527390826,monte_carlo
2025-07-01,2025-08-01,P,130.68,140.0,0.084931506849315,13.675,15.967857995090153,0.16842023770219142,15.637760394926183,16.297955595254123,10000,252,True,2.292857995090152,5.257197785648833,monte_carlo
2025-07-01,2025-08-01,C,130.68,141.0,0.084931506849315,4.675,6.829775191498932,0.1462869809889808,6.543057977353434,7.11649240564443,10000,252,True,2.154775191498932,4.6430561258992595,monte_carlo
2025-07-01,2025-08-01,C,130.68,141.0,0.084931506849315,4.675,6.828834462856806,0.14627763969107746,6.542135557318767,7.1155333683948445,10000,252,True,2.153834462856806,4.639002893389666,monte_carlo
2025-07-01,2025-08-01,C,130.68,142.0,0.084931506849315,4.425,6.5171138994189155,0.14313536572871396,6.236573737676667,6.797654061161164,10000,252,True,2.0921138994189157,4.376940568141821,monte_carlo
2025-07-01,2025-08-01,C,130.68,142.0,0.084931506849315,4.425,6.5162011599354885,0.1431260333882552,6.235679289244431,6.796723030626546,10000,252,True,2.0912011599354887,4.373122291315534,monte_carlo
2025-07-01,2025-08-01,C,130.68,143.0,0.084931506849315,4.125,6.216174833564857,0.14000939338905785,5.941761465025003,6.4905882021047105,10000,252,True,2.091174833564857,4.373012184535006,monte_carlo
2025-07-01,2025-08-01,C,130.68,143.0,0.084931506849315,4.125,6.215293158767295,0.1400000627075824,5.940898078027085,6.4896882395075055,10000,252,True,2.0902931587672953,4.369325489589357,monte_carlo
2025-07-01,2025-08-01,C,130.68,144.0,0.084931506849315,3.875,5.927333640147225,0.13690806270550598,5.658998768051282,6.195668512243168,10000,252,True,2.052333640147225,4.212073370479959,monte_carlo
2025-07-01,2025-08-01,C,130.68,144.0,0.084931506849315,3.875,5.926480446472357,0.1368987504224032,5.658163826115909,6.194797066828804,10000,252,True,2.0514804464723566,4.208572022258419,monte_carlo
2025-07-01,2025-08-01,C,130.68,145.0,0.084931506849315,3.625,5.64947922222733,0.1338370513479784,5.387163421788254,5.911795022666406,10000,252,True,2.0244792222273302,4.098516121230176,monte_carlo
2025-07-01,2025-08-01,C,130.68,145.0,0.084931506849315,3.625,5.648652955326151,0.13382777021869613,5.386355345566204,5.910950565086098,10000,252,True,2.023652955326151,4.095171283600265,monte_carlo
2025-07-01,2025-08-01,C,130.68,146.0,0.084931506849315,3.425,5.38335726073129,0.13079384523924664,5.127006034662861,5.639708486799719,10000,252,True,1.9583572607312902,3.8351631606589627,monte_carlo
2025-07-01,2025-08-01,C,130.68,146.0,0.084931506849315,3.425,5.382559532155794,0.1307845922100208,5.126226441691395,5.638892622620192,10000,252,True,1.957559532155794,3.832039321934011,monte_carlo
2025-07-01,2025-08-01,C,130.68,147.0,0.084931506849315,3.2,5.128726113245833,0.12777970137015543,4.878282500605045,5.37916972588662,10000,252,True,1.9287261132458324,3.7199844199163756,monte_carlo
