date,exdate,cp_flag,spot_price,strike_price,tau (time to maturity),market_mid_price,model_price,abs_error,sq_error,scheme,error_message
2025-07-01,2025-08-01,C,300.71,225.0,0.084931506849315,79.875,,,,explicit,"Explicit scheme may be unstable with the current grid. Computed stability value = 1.044915, which exceeds 1.0. Try increasing N_t or decreasing N_S / enlarging the time resolution."
2025-07-01,2025-08-01,C,300.71,225.0,0.084931506849315,79.875,,,,explicit,"Explicit scheme may be unstable with the current grid. Computed stability value = 1.044915, which exceeds 1.0. Try increasing N_t or decreasing N_S / enlarging the time resolution."
2025-07-01,2025-08-01,P,300.71,225.0,0.084931506849315,2.255,2.249394113961668,0.0056058860383316755,3.142595827476201e-05,explicit,
2025-07-01,2025-08-01,P,300.71,225.0,0.084931506849315,2.255,2.250322958189741,0.004677041810258853,2.187472009490941e-05,explicit,
2025-07-01,2025-08-01,P,300.71,230.0,0.084931506849315,2.5999999999999996,2.5416665840718213,0.05833341592817831,0.003402787413849847,explicit,
2025-07-01,2025-08-01,P,300.71,230.0,0.084931506849315,2.5999999999999996,2.542728174796434,0.05727182520356555,0.0032800619621477663,explicit,
2025-07-01,2025-08-01,P,300.71,235.0,0.084931506849315,3.0149999999999997,3.1335463134828268,0.11854631348282707,0.014053228440368708,explicit,
2025-07-01,2025-08-01,P,300.71,235.0,0.084931506849315,3.0149999999999997,3.1348411928456774,0.11984119284567774,0.01436191150267492,explicit,
2025-07-01,2025-08-01,P,300.71,240.0,0.084931506849315,3.5,3.5329638411637045,0.032963841163704544,0.001086614824265942,explicit,
2025-07-01,2025-08-01,P,300.71,240.0,0.084931506849315,3.5,3.534423799311272,0.03442379931127215,0.0011849979590227411,explicit,
2025-07-01,2025-08-01,P,300.71,245.0,0.084931506849315,4.1,3.987286307558002,0.1127136924419978,0.012704376463909272,explicit,
2025-07-01,2025-08-01,P,300.71,245.0,0.084931506849315,4.1,3.988924110099595,0.11107588990040451,0.012337853317166785,explicit,
2025-07-01,2025-08-01,P,300.71,250.0,0.084931506849315,4.8,4.86225364249091,0.062253642490910366,0.0038755160033860808,explicit,
2025-07-01,2025-08-01,P,300.71,250.0,0.084931506849315,4.8,4.864198856501974,0.06419885650197443,0.004121493176161105,explicit,
2025-07-01,2025-08-01,P,300.71,255.0,0.084931506849315,5.625,5.463465290097255,0.1615347099027451,0.026093462503364015,explicit,
2025-07-01,2025-08-01,P,300.71,255.0,0.084931506849315,5.625,5.465621895522318,0.15937810447768186,0.025401380186898873,explicit,
2025-07-01,2025-08-01,P,300.71,260.0,0.084931506849315,6.575,6.59037176815675,0.015371768156749788,0.00023629125626486677,explicit,
2025-07-01,2025-08-01,P,300.71,260.0,0.084931506849315,6.575,6.592889217782073,0.01788921778207264,0.000320024112854424,explicit,
2025-07-01,2025-08-01,P,300.71,265.0,0.084931506849315,7.7,7.891906384506251,0.1919063845062512,0.03682806041426113,explicit,
2025-07-01,2025-08-01,P,300.71,265.0,0.084931506849315,7.7,7.894814788175356,0.19481478817535614,0.03795280169180888,explicit,
2025-07-01,2025-08-01,P,300.71,270.0,0.084931506849315,9.0,8.774710812983349,0.22528918701665113,0.050755217786623605,explicit,
2025-07-01,2025-08-01,P,300.71,270.0,0.084931506849315,9.0,8.77797347858823,0.22202652141177026,0.04929577621021128,explicit,
2025-07-01,2025-08-01,P,300.71,275.0,0.084931506849315,10.425,10.383616818491802,0.04138318150819842,0.0017125677117404957,explicit,
2025-07-01,2025-08-01,P,300.71,275.0,0.084931506849315,10.425,10.387321526359214,0.03767847364078669,0.0014196673758994575,explicit,
2025-07-01,2025-08-01,C,300.71,280.0,0.084931506849315,34.974999999999994,34.24098933271414,0.7340106672858511,0.5387716596894203,explicit,
2025-07-01,2025-08-01,C,300.71,280.0,0.084931506849315,34.974999999999994,34.23320286403757,0.7417971359624218,0.5502629909220517,explicit,
2025-07-01,2025-08-01,P,300.71,280.0,0.084931506849315,12.075,12.185547637555098,0.11054763755509889,0.01222078016901351,explicit,
2025-07-01,2025-08-01,P,300.71,280.0,0.084931506849315,12.075,12.189714491643409,0.11471449164340974,0.013159414593005923,explicit,
2025-07-01,2025-08-01,P,300.71,285.0,0.084931506849315,13.875,14.193083540493742,0.3180835404937419,0.10117713873303393,explicit,
2025-07-01,2025-08-01,P,300.71,285.0,0.084931506849315,13.875,14.19773419014361,0.3227341901436098,0.1041573574876517,explicit,
2025-07-01,2025-08-01,P,300.71,290.0,0.084931506849315,15.925,15.50061145920237,0.4243885407976311,0.1801056335603426,explicit,
2025-07-01,2025-08-01,P,300.71,290.0,0.084931506849315,15.925,15.5056742687924,0.41932573120759997,0.17583406885278838,explicit,
2025-07-01,2025-08-01,C,300.71,295.0,0.084931506849315,26.075,25.891514385439528,0.18348561456047108,0.033666970750633754,explicit,
2025-07-01,2025-08-01,C,300.71,295.0,0.084931506849315,26.075,25.88468176219919,0.1903182378008097,0.03622103163960555,explicit,
2025-07-01,2025-08-01,P,300.71,295.0,0.084931506849315,18.125,17.839547717827376,0.2854522821726242,0.08148300539755947,explicit,
2025-07-01,2025-08-01,P,300.71,295.0,0.084931506849315,18.125,17.845116550393218,0.2798834496067819,0.07833474536379202,explicit,
2025-07-01,2025-08-01,C,300.71,300.0,0.084931506849315,23.525,23.17077735997758,0.3542226400224173,0.12547367870445106,explicit,
2025-07-01,2025-08-01,C,300.71,300.0,0.084931506849315,23.525,23.164347935379904,0.36065206462009414,0.13006991171473656,explicit,
2025-07-01,2025-08-01,P,300.71,300.0,0.084931506849315,20.55,20.369715929072797,0.180284070927204,0.03250234623008512,explicit,
2025-07-01,2025-08-01,P,300.71,300.0,0.084931506849315,20.55,20.375795150388743,0.17420484961125737,0.0303473296280808,explicit,
2025-07-01,2025-08-01,C,300.71,305.0,0.084931506849315,21.125,20.599358967128534,0.5256410328714658,0.2762984954381814,explicit,
2025-07-01,2025-08-01,C,300.71,305.0,0.084931506849315,21.125,20.593447098995085,0.5315529010049147,0.28254848656674064,explicit,
2025-07-01,2025-08-01,P,300.71,305.0,0.084931506849315,23.175,23.663720754725922,0.4887207547259216,0.2388479760998744,explicit,
2025-07-01,2025-08-01,P,300.71,305.0,0.084931506849315,23.175,23.668346264518863,0.49334626451886265,0.2433905367147156,explicit,
2025-07-01,2025-08-01,C,300.71,310.0,0.084931506849315,18.975,18.425654850369504,0.5493451496304971,0.30178009342255324,explicit,
2025-07-01,2025-08-01,C,300.71,310.0,0.084931506849315,18.975,18.420135664642665,0.5548643353573368,0.30787443065153913,explicit,
2025-07-01,2025-08-01,P,300.71,310.0,0.084931506849315,25.975,25.839424953406798,0.1355750465932033,0.018380593258749245,explicit,
2025-07-01,2025-08-01,P,300.71,310.0,0.084931506849315,25.975,25.844331900691525,0.13066809930847612,0.017074152176889776,explicit,
2025-07-01,2025-08-01,C,300.71,315.0,0.084931506849315,16.975,16.730093828742973,0.2449061712570284,0.05997903271977693,explicit,
2025-07-01,2025-08-01,C,300.71,315.0,0.084931506849315,16.975,16.726798422006524,0.24820157799347697,0.061604023318452036,explicit,
2025-07-01,2025-08-01,P,300.71,315.0,0.084931506849315,29.0,28.311201217088076,0.688798782911924,0.4744437633409478,explicit,
2025-07-01,2025-08-01,P,300.71,315.0,0.084931506849315,29.0,28.316435787928647,0.683564212071353,0.46726003202472965,explicit,
2025-07-01,2025-08-01,C,300.71,320.0,0.084931506849315,15.175,15.285847295980297,0.11084729598029597,0.012287123026143338,explicit,
2025-07-01,2025-08-01,C,300.71,320.0,0.084931506849315,15.175,15.282718736405215,0.10771873640521434,0.01160332617273605,explicit,
2025-07-01,2025-08-01,P,300.71,320.0,0.084931506849315,32.2,32.4152526458172,0.21525264581719483,0.04633370153130272,explicit,
2025-07-01,2025-08-01,P,300.71,320.0,0.084931506849315,32.2,32.420980779820454,0.22098077982045083,0.04883250505005457,explicit,
2025-07-01,2025-08-01,C,300.71,325.0,0.084931506849315,13.525,13.902344779436419,0.3773447794364184,0.14238908256791927,explicit,
2025-07-01,2025-08-01,C,300.71,325.0,0.084931506849315,13.525,13.899414468448768,0.3744144684487676,0.14018619418377318,explicit,
2025-07-01,2025-08-01,C,300.71,330.0,0.084931506849315,12.075,11.657533706222658,0.41746629377734124,0.17427810644018937,explicit,
2025-07-01,2025-08-01,C,300.71,330.0,0.084931506849315,12.075,11.654921262918005,0.42007873708199384,0.1764661453484029,explicit,
2025-07-01,2025-08-01,C,300.71,335.0,0.084931506849315,10.725,10.467917912787087,0.2570820872129129,0.06609119956574777,explicit,
2025-07-01,2025-08-01,C,300.71,335.0,0.084931506849315,10.725,10.465505682454232,0.25949431754576757,0.06733730083854365,explicit,
2025-07-01,2025-08-01,C,300.71,340.0,0.084931506849315,9.55,9.34871780121548,0.20128219878452036,0.04051452354753117,explicit,
2025-07-01,2025-08-01,C,300.71,340.0,0.084931506849315,9.55,9.34648384035,0.20351615965000036,0.04141882723868443,explicit,
2025-07-01,2025-08-01,C,300.71,345.0,0.084931506849315,8.5,8.308645310925932,0.1913546890740676,0.03661661703063309,explicit,
2025-07-01,2025-08-01,C,300.71,345.0,0.084931506849315,8.5,8.306609666651095,0.19339033334890487,0.03739982103280055,explicit,
2025-07-01,2025-08-01,C,300.71,350.0,0.084931506849315,7.575,7.347512854303508,0.2274871456964922,0.051750401457137066,explicit,
2025-07-01,2025-08-01,C,300.71,350.0,0.084931506849315,7.575,7.345649032391368,0.2293509676086325,0.052601866343015995,explicit,
2025-07-01,2025-08-01,C,300.71,355.0,0.084931506849315,6.75,6.468764565122285,0.28123543487771485,0.0790933698308574,explicit,
2025-07-01,2025-08-01,C,300.71,355.0,0.084931506849315,6.75,6.4670861338457435,0.2829138661542565,0.08004025566234857,explicit,
2025-07-01,2025-08-01,C,300.71,360.0,0.084931506849315,6.025,6.257458994645467,0.2324589946454667,0.05403718419158112,explicit,
2025-07-01,2025-08-01,C,300.71,360.0,0.084931506849315,6.025,6.2558216662992265,0.23082166629922618,0.053278641633151325,explicit,
2025-07-01,2025-08-01,C,300.71,365.0,0.084931506849315,5.375,5.482163440241307,0.1071634402413073,0.011484002924352242,explicit,
2025-07-01,2025-08-01,C,300.71,365.0,0.084931506849315,5.375,5.480698959742295,0.10569895974229482,0.01117227009060326,explicit,
2025-07-01,2025-08-01,C,300.71,370.0,0.084931506849315,4.8,4.777112221756153,0.022887778243847023,0.0005238503929395172,explicit,
